uEmir;23;m;5;1.5;1;4;2;18.jpg;image;STILL;0.7;22.7;wifi;58;0;OTHER;true;true;2
uEmir;23;m;5;1.5;1;4;2;6.mp4;vlong;STILL;0.38;6.682;cellular;58;11;OTHER;true;true;-2
uEmir;23;m;5;1.5;1;4;2;2.jpg;image;ON_FOOT;0.33;17.391;cellular;58;11;OTHER;true;true;1
uEmir;23;m;5;1.5;1;4;2;9.mp4;vlong;STILL;0.96;12.899;wifi;58;14;HOME;true;false;-1
uEmir;23;m;5;1.5;1;4;2;8.jpg;image;STILL;0.96;3.414;wifi;58;14;HOME;true;false;-2
uEmir;23;m;5;1.5;1;4;2;8.jpg;image;STILL;0.96;5.022;wifi;58;14;HOME;true;true;-2
uEmir;23;m;5;1.5;1;4;2;11.mp4;vlong;STILL;0.96;7.269;wifi;58;14;HOME;true;true;-2
uEmir;23;m;5;1.5;1;4;2;4.jpg;image;STILL;0.84;11.111;wifi;58;18;HOME;true;false;-2
uEmir;23;m;5;1.5;1;4;2;16.jpg;image;STILL;0.84;21.831;wifi;58;18;HOME;true;true;1
uEmir;23;m;5;1.5;1;4;2;16.mp4;vshort;STILL;0.72;5.336;wifi;58;0;HOME;true;false;-2
uEmir;23;m;5;1.5;1;4;2;2.jpg;image;STILL;0.71;3.43;wifi;58;0;HOME;true;true;-2
uEmir;23;m;5;1.5;1;4;2;10.jpg;image;STILL;0.7;10.345;wifi;58;0;HOME;true;true;2
uEmir;23;m;5;1.5;1;4;2;4.mp4;vlong;STILL;0.3;30.17;wifi;58;14;HOME;true;true;-2
uEmir;23;m;5;1.5;1;4;2;14.jpg;image;STILL;0.3;27.95;wifi;58;14;HOME;true;true;0
uEmir;23;m;5;1.5;1;4;2;23.mp4;vshort;STILL;0.3;11.538;wifi;58;14;HOME;true;true;-1
uEmir;23;m;5;1.5;1;4;2;16.mp4;vshort;STILL;0.3;3.767;wifi;58;14;HOME;true;true;-2
uEmir;23;m;5;1.5;1;4;2;24.jpg;image;STILL;0.3;5.652;wifi;58;14;HOME;true;true;1
uEmir;23;m;5;1.5;1;4;2;12.jpg;image;STILL;0.28;14.677;wifi;58;16;HOME;true;true;0
uEmir;23;m;5;1.5;1;4;2;23.mp4;vshort;STILL;0.27;10.592;wifi;58;16;HOME;true;true;-2
uEmir;23;m;5;1.5;1;4;2;4.mp4;vshort;STILL;0.27;11.001;wifi;58;16;HOME;true;true;2
uEmir;23;m;5;1.5;1;4;2;24.jpg;image;STILL;0.8100000000000002;8.535;wifi;58;13;HOME;true;true;1
uEmir;23;m;5;1.5;1;4;2;13.mp4;vlong;STILL;0.8199999999999998;13.848;wifi;58;13;HOME;true;true;-1
uEmir;23;m;5;1.5;1;4;2;11.mp4;vshort;STILL;0.93;17.003;wifi;58;18;HOME;true;true;2
uEmir;23;m;5;1.5;1;4;2;6.mp4;vshort;STILL;0.93;6.001;wifi;58;18;HOME;true;true;2
uEmir;23;m;5;1.5;1;4;2;16.mp4;vshort;STILL;0.9199999999999999;8.383;wifi;58;18;HOME;false;false;-1
uEmir;23;m;5;1.5;1;4;2;24.jpg;image;STILL;0.91;9.223;wifi;58;18;HOME;true;true;1
uEmir;23;m;5;1.5;1;4;2;13.mp4;vlong;STILL;0.8;15.473;wifi;58;22;HOME;true;true;1
uEmir;23;m;5;1.5;1;4;2;8.jpg;image;STILL;0.79;6.002;wifi;58;22;HOME;true;true;2
uEmir;23;m;5;1.5;1;4;2;18.jpg;image;STILL;0.79;11.8;wifi;58;22;HOME;true;true;2
uEmir;23;m;5;1.5;1;4;2;16.mp4;vlong;STILL;0.79;4.784;wifi;58;22;HOME;false;true;-1
uEmir;23;m;5;1.5;1;4;2;2.jpg;image;STILL;0.78;14.623;wifi;58;23;HOME;true;true;1
uEmir;23;m;5;1.5;1;4;2;10.jpg;image;STILL;0.78;13.392;wifi;58;23;HOME;true;true;1
uEmir;23;m;5;1.5;1;4;2;18.mp4;vshort;STILL;0.78;8.499;wifi;58;23;HOME;false;true;-2
uEmir;23;m;5;1.5;1;4;2;16.mp4;vlong;STILL;0.16;11.252;wifi;58;18;HOME;false;false;-1
uEmir;23;m;5;1.5;1;4;2;4.mp4;vshort;STILL;0.16;12.502;wifi;58;18;HOME;true;true;1
uEmir;23;m;5;1.5;1;4;2;8.jpg;image;STILL;0.15;10.848;wifi;58;19;HOME;true;true;-1
uEmir;23;m;5;1.5;1;4;2;18.mp4;vshort;ON_FOOT;0.6;3.601;cellular;58;12;OTHER;false;false;-2
uEmir;23;m;5;1.5;1;4;2;2.jpg;image;ON_FOOT;0.59;14.674;cellular;58;12;OTHER;true;true;1
uEmir;23;m;5;1.5;1;4;2;23.mp4;vshort;STILL;0.58;6.488;cellular;58;12;OTHER;false;false;-2
uEmir;23;m;5;1.5;1;4;2;22.jpg;image;ON_FOOT;0.58;13.469;cellular;58;12;OTHER;true;true;1
uEmir;23;m;5;1.5;1;4;2;22.mp4;vlong;STILL;0.57;14.905;cellular;58;12;HOME;false;false;2
ublaz;24;m;4;2.5;2.5;2.5;4;2.mp4;vshort;ON_FOOT;0.43;8.347;cellular;62;14;OTHER;true;false;0
ublaz;24;m;4;2.5;2.5;2.5;4;16.mp4;vlong;STILL;1;6.994;wifi;41;14;OTHER;false;true;-1
ublaz;24;m;4;2.5;2.5;2.5;4;9.mp4;vlong;ON_FOOT;0.07;10.933;wifi;65;12;OTHER;true;false;1
ublaz;24;m;4;2.5;2.5;2.5;4;9.mp4;vlong;STILL;0.07;6.524;wifi;65;12;OTHER;true;false;-2
ublaz;24;m;4;2.5;2.5;2.5;4;4.mp4;vlong;STILL;0.22;39.112;cellular;65;13;OTHER;true;true;2
ublaz;24;m;4;2.5;2.5;2.5;4;6.mp4;vshort;STILL;0.22;5.06;cellular;65;13;OTHER;true;true;1
ublaz;24;m;4;2.5;2.5;2.5;4;2.mp4;vshort;STILL;0.22;11.501;cellular;65;13;OTHER;false;false;1
ublaz;24;m;4;2.5;2.5;2.5;4;4.mp4;vshort;ON_FOOT;0.54;12.004;wifi;81;21;OTHER;true;true;0
ublaz;24;m;4;2.5;2.5;2.5;4;2.mp4;vshort;STILL;0.53;11.502;wifi;81;21;OTHER;true;true;0
ublaz;24;m;4;2.5;2.5;2.5;4;23.mp4;vshort;STILL;0.53;15.005;wifi;81;21;OTHER;true;true;-2
ublaz;24;m;4;2.5;2.5;2.5;4;6.mp4;vlong;STILL;0.53;1.864;wifi;81;21;OTHER;false;false;-2
ublaz;24;m;4;2.5;2.5;2.5;4;6.mp4;vshort;STILL;0.53;6.002;wifi;81;21;OTHER;true;true;0
ublaz;24;m;4;2.5;2.5;2.5;4;2.mp4;vshort;ON_FOOT;0.53;9.83;wifi;81;21;OTHER;true;true;-1
ublaz;24;m;4;2.5;2.5;2.5;4;11.mp4;vlong;STILL;0.53;3.059;wifi;81;21;OTHER;false;false;0
ublaz;24;m;4;2.5;2.5;2.5;4;2.jpg;image;STILL;0.53;30.797;wifi;81;21;OTHER;true;true;1
ublaz;24;m;4;2.5;2.5;2.5;4;11.mp4;vshort;STILL;0.38;16.503;wifi;33;11;OTHER;true;true;1
ublaz;24;m;4;2.5;2.5;2.5;4;22.jpg;image;STILL;0.37;25.109;wifi;33;11;OTHER;true;true;2
ublaz;24;m;4;2.5;2.5;2.5;4;2.jpg;image;STILL;0.78;15.819;cellular;14;11;OTHER;true;true;-1
ublaz;24;m;4;2.5;2.5;2.5;4;22.mp4;vlong;STILL;0.78;49.568;cellular;14;11;OTHER;true;true;2
ublaz;24;m;4;2.5;2.5;2.5;4;4.jpg;image;STILL;0.78;29.569;cellular;14;11;OTHER;true;true;2
ublaz;24;m;4;2.5;2.5;2.5;4;20.mp4;vlong;STILL;0.38;28.279;cellular;51;15;OTHER;true;true;-1
ublaz;24;m;4;2.5;2.5;2.5;4;11.mp4;vlong;STILL;0.38;18.03;cellular;51;15;OTHER;false;false;-2
ublaz;24;m;4;2.5;2.5;2.5;4;16.mp4;vshort;STILL;0.38;14.258;cellular;51;15;OTHER;true;true;-1
ublaz;24;m;4;2.5;2.5;2.5;4;16.mp4;vshort;STILL;0.38;8.896;cellular;51;15;OTHER;true;true;-2
ublaz;24;m;4;2.5;2.5;2.5;4;13.mp4;vshort;STILL;0.38;13.977;cellular;51;15;OTHER;false;false;-2
ublaz;24;m;4;2.5;2.5;2.5;4;16.mp4;vshort;STILL;0.79;14.843;cellular;39;22;OTHER;false;false;-1
ublaz;24;m;4;2.5;2.5;2.5;4;16.jpg;image;STILL;0.79;14.866;cellular;39;22;OTHER;true;true;1
urok;24;m;1;6;3.5;6.5;1.5;13.mp4;vlong;STILL;0.53;32.003;cellular;52;21;OTHER;true;true;2
urok;24;m;1;6;3.5;6.5;1.5;24.jpg;image;ON_FOOT;0.53;24.062;wifi;52;21;OTHER;true;true;0
urok;24;m;1;6;3.5;6.5;1.5;4.jpg;image;STILL;0.96;14.224;wifi;64;0;OTHER;true;true;2
urok;24;m;1;6;3.5;6.5;1.5;2.jpg;image;STILL;0.8500000000000001;40.76;cellular;64;9;OTHER;true;true;2
urok;24;m;1;6;3.5;6.5;1.5;10.jpg;image;STILL;0.66;11.71;wifi;132;12;OTHER;true;true;0
urok;24;m;1;6;3.5;6.5;1.5;14.jpg;image;STILL;0.5;20.924;wifi;57;15;OTHER;true;true;1
urok;24;m;1;6;3.5;6.5;1.5;9.mp4;vlong;STILL;0.5;14.741;wifi;57;15;OTHER;true;true;1
urok;24;m;1;6;3.5;6.5;1.5;12.jpg;image;ON_FOOT;0.38;11.18;wifi;34;18;OTHER;true;true;0
urok;24;m;1;6;3.5;6.5;1.5;18.mp4;vlong;ON_FOOT;0.38;12.447;wifi;34;18;OTHER;false;false;-2
urok;24;m;1;6;3.5;6.5;1.5;20.mp4;vlong;STILL;0.32;14.86;cellular;34;19;OTHER;true;true;2
urok;24;m;1;6;3.5;6.5;1.5;2.jpg;image;STILL;0.86;28.664;cellular;16;0;OTHER;true;true;1
urok;24;m;1;6;3.5;6.5;1.5;14.jpg;image;STILL;0.82;5.591;cellular;16;11;OTHER;true;true;1
urok;24;m;1;6;3.5;6.5;1.5;11.mp4;vlong;STILL;0.43;22.031;cellular;62;14;OTHER;false;true;-1
urok;24;m;1;6;3.5;6.5;1.5;13.mp4;vlong;ON_FOOT;0.91;8.012;wifi;27;17;OTHER;false;false;-2
urok;24;m;1;6;3.5;6.5;1.5;16.jpg;image;STILL;0.6;1.661;wifi;27;21;OTHER;false;false;-2
urok;24;m;1;6;3.5;6.5;1.5;24.jpg;image;STILL;0.1;12.918;cellular;27;11;OTHER;true;true;-1
urok;24;m;1;6;3.5;6.5;1.5;12.jpg;image;STILL;0.1;22.006;cellular;27;11;OTHER;true;false;-1
urok;24;m;1;6;3.5;6.5;1.5;14.jpg;image;STILL;1;3.728;wifi;41;14;OTHER;true;true;0
urok;24;m;1;6;3.5;6.5;1.5;16.mp4;vshort;STILL;0.8;17.004;cellular;51;10;OTHER;true;true;-1
urok;24;m;1;6;3.5;6.5;1.5;4.jpg;image;ON_FOOT;0.4;14.735;cellular;85;13;OTHER;true;true;0
urok;24;m;1;6;3.5;6.5;1.5;23.mp4;vshort;STILL;0.4;19.495;cellular;85;13;OTHER;false;false;0
urok;24;m;1;6;3.5;6.5;1.5;16.jpg;image;STILL;0.7;5.306;cellular;85;21;OTHER;false;true;1
urok;24;m;1;6;3.5;6.5;1.5;13.mp4;vlong;STILL;0.7;15.247;cellular;85;21;OTHER;true;false;1
urok;24;m;1;6;3.5;6.5;1.5;22.jpg;image;STILL;0.7;10.776;cellular;85;21;OTHER;false;false;1
urok;24;m;1;6;3.5;6.5;1.5;23.mp4;vshort;STILL;0.64;7.353;cellular;65;0;OTHER;false;false;1
urok;24;m;1;6;3.5;6.5;1.5;9.mp4;vshort;STILL;0.6;6.071;cellular;65;0;OTHER;true;false;-2
urok;24;m;1;6;3.5;6.5;1.5;20.mp4;vlong;STILL;0.16;12.098;cellular;65;17;OTHER;false;false;-1
urok;24;m;1;6;3.5;6.5;1.5;20.jpg;image;ON_FOOT;0.15;20.424;cellular;65;17;OTHER;true;true;-2
urok;24;m;1;6;3.5;6.5;1.5;13.mp4;vshort;STILL;0.06;15.573;cellular;65;0;OTHER;true;true;1
urok;24;m;1;6;3.5;6.5;1.5;8.jpg;image;STILL;0.06;12.262;cellular;65;0;OTHER;false;true;-1
utadija;60;m;4.5;1.5;2;4.5;4;9.mp4;vlong;STILL;0.74;21.385;wifi;101;13;OTHER;true;true;1
utadija;60;m;4.5;1.5;2;4.5;4;22.jpg;image;STILL;0.72;5.073;wifi;101;13;OTHER;true;true;2
utadija;60;m;4.5;1.5;2;4.5;4;14.jpg;image;STILL;0.6;14.92;wifi;101;17;OTHER;true;true;2
utadija;60;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.59;11.502;wifi;101;17;OTHER;true;true;2
utadija;60;m;4.5;1.5;2;4.5;4;24.jpg;image;STILL;0.75;1.299;wifi;101;12;OTHER;true;true;-1
utadija;60;m;4.5;1.5;2;4.5;4;11.mp4;vshort;STILL;0.75;10.08;wifi;101;12;OTHER;true;true;1
utadija;60;m;4.5;1.5;2;4.5;4;20.mp4;vlong;STILL;0.57;31.519;wifi;101;14;OTHER;true;true;2
utadija;60;m;4.5;1.5;2;4.5;4;23.mp4;vshort;STILL;0.51;13.138;wifi;101;19;OTHER;true;true;2
utadija;60;m;4.5;1.5;2;4.5;4;24.jpg;image;STILL;0.71;11.34;cellular;101;10;OTHER;true;true;2
utadija;60;m;4.5;1.5;2;4.5;4;22.jpg;image;STILL;0.57;6.877;wifi;101;14;OTHER;true;true;2
utadija;60;m;4.5;1.5;2;4.5;4;6.mp4;vlong;STILL;0.56;44.67;wifi;101;14;OTHER;true;true;2
utadija;60;m;4.5;1.5;2;4.5;4;4.jpg;image;STILL;0.51;12.99;wifi;101;21;OTHER;true;true;2
utadija;60;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.89;12.004;wifi;101;10;OTHER;true;true;2
utadija;60;m;4.5;1.5;2;4.5;4;8.jpg;image;STILL;0.89;4.795;wifi;101;10;OTHER;true;true;2
utadija;60;m;4.5;1.5;2;4.5;4;4.jpg;image;STILL;0.8100000000000002;8.308;cellular;101;13;OTHER;true;true;2
utadija;60;m;4.5;1.5;2;4.5;4;6.jpg;image;STILL;0.72;120.444;wifi;101;19;OTHER;false;true;2
utadija;60;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.34;7.003;wifi;101;19;OTHER;true;true;2
utadija;60;m;4.5;1.5;2;4.5;4;18.jpg;image;STILL;0.34;7.925;wifi;101;19;OTHER;true;true;2
utadija;60;m;4.5;1.5;2;4.5;4;16.jpg;image;STILL;0.76;30.783;wifi;101;14;OTHER;false;false;0
utadija;60;m;4.5;1.5;2;4.5;4;16.mp4;vlong;STILL;0.76;19.278;wifi;101;14;OTHER;false;true;0
utadija;60;m;4.5;1.5;2;4.5;4;11.mp4;vlong;STILL;0.76;13.138;wifi;101;14;OTHER;true;true;-1
utadija;60;m;4.5;1.5;2;4.5;4;14.jpg;image;STILL;0.7;9.357;wifi;72;17;OTHER;true;false;-1
utadija;60;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.64;7.006;wifi;72;20;OTHER;true;true;1
utadija;60;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.64;12.001;wifi;72;20;OTHER;false;true;0
utadija;60;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.63;81.501;wifi;72;20;OTHER;true;true;1
utadija;60;m;4.5;1.5;2;4.5;4;16.jpg;image;STILL;0.51;17.096;cellular;72;11;OTHER;true;false;0
utadija;60;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.51;12.001;cellular;72;11;OTHER;false;true;1
utadija;60;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.5;81.501;cellular;72;11;OTHER;true;true;2
utadija;60;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.8199999999999998;12.006;wifi;72;11;OTHER;false;true;1
utadija;60;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.8100000000000002;62.549;wifi;72;11;OTHER;true;true;1
utadija;60;m;4.5;1.5;2;4.5;4;13.mp4;vlong;STILL;0.39;32.019;wifi;72;12;OTHER;false;true;1
utadija;60;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.39;7.002;wifi;72;12;OTHER;true;false;1
utadija;60;m;4.5;1.5;2;4.5;4;16.mp4;vlong;STILL;0.38;31.501;wifi;72;12;OTHER;false;true;1
utadija;60;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.38;12.001;wifi;72;12;OTHER;true;true;1
utadija;60;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.89;82.004;wifi;72;21;OTHER;true;true;1
utadija;60;m;4.5;1.5;2;4.5;4;24.jpg;image;STILL;0.89;10.954;wifi;72;21;OTHER;true;true;1
utadija;60;m;4.5;1.5;2;4.5;4;4.jpg;image;STILL;0.89;11.771;wifi;72;21;OTHER;true;true;1
utadija;60;m;4.5;1.5;2;4.5;4;6.mp4;vlong;STILL;0.55;63.505;wifi;72;19;OTHER;true;true;1
utadija;60;m;4.5;1.5;2;4.5;4;4.mp4;vlong;STILL;0.54;69.501;wifi;72;19;OTHER;true;true;1
utadija;60;m;4.5;1.5;2;4.5;4;23.mp4;vshort;STILL;0.54;21.502;wifi;72;19;OTHER;true;true;1
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;STILL;0.25;17.361;wifi;58;14;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;24.jpg;image;STILL;0.25;11.922;wifi;58;14;HOME;false;true;0
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vshort;STILL;0.91;17.003;wifi;58;22;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;12.jpg;image;STILL;0.9;9.88;wifi;58;22;HOME;true;true;2
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vshort;STILL;0.8100000000000002;16.506;wifi;58;0;HOME;false;false;-1
uEmir1;23;m;7;5;5.5;3;5;16.jpg;image;STILL;0.3;17.865;wifi;58;14;HOME;true;true;2
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vshort;STILL;0.3;6.838;wifi;58;14;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;22.jpg;image;STILL;0.68;9.842;wifi;58;12;HOME;true;true;0
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vshort;STILL;0.68;6.92;wifi;58;12;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;4.jpg;image;STILL;0.46;23.29;wifi;58;18;HOME;true;true;2
uEmir1;23;m;7;5;5.5;3;5;2.jpg;image;STILL;0.34;10.56;wifi;58;0;HOME;true;true;0
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vshort;STILL;0.34;10.319;wifi;58;0;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vlong;STILL;0.98;23.411;wifi;58;14;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;8.jpg;image;STILL;0.98;14.824;wifi;58;14;HOME;false;false;-2
uEmir1;23;m;7;5;5.5;3;5;20.jpg;image;STILL;0.44;10.211;cellular;58;12;HOME;false;false;-2
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vshort;ON_FOOT;0.4;7.872;cellular;58;12;HOME;false;true;-1
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vshort;STILL;0.28;8.871;wifi;58;18;HOME;true;true;0
uEmir1;23;m;7;5;5.5;3;5;16.jpg;image;STILL;0.23;8.098;wifi;58;1;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;9.mp4;vshort;STILL;0.22;6.503;wifi;58;1;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;20.jpg;image;ON_FOOT;0.28;12.878;cellular;58;11;HOME;true;true;0
uEmir1;23;m;7;5;5.5;3;5;20.jpg;image;ON_FOOT;0.28;15.977;cellular;58;11;HOME;true;true;1
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vshort;ON_FOOT;0.27;5.775;cellular;58;11;HOME;true;true;-2
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vlong;ON_FOOT;0.27;10.003;cellular;58;11;HOME;true;true;1
uEmir1;23;m;7;5;5.5;3;5;2.mp4;vlong;ON_FOOT;0.26;10.606;cellular;58;11;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;ON_FOOT;0.25;17.969;cellular;58;11;HOME;false;true;-2
uEmir1;23;m;7;5;5.5;3;5;23.mp4;vshort;ON_FOOT;0.25;7.83;cellular;58;11;HOME;false;false;-2
uEmir1;23;m;7;5;5.5;3;5;18.jpg;image;ON_FOOT;0.24;21.299;cellular;58;11;HOME;true;true;1
uEmir1;23;m;7;5;5.5;3;5;16.jpg;image;ON_FOOT;0.23;15.938;cellular;58;12;OTHER;true;true;1
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;STILL;0.22;11.49;cellular;58;12;OTHER;false;true;0
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vlong;ON_FOOT;0.2;6.808;cellular;58;12;OTHER;false;false;-1
