uEmir;23;m;5;1.5;1;4;2;18.jpg;image;STILL;0.7;22.7;wifi;58;0;OTHER;true;true;2
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vlong;STILL;0.2;9.021;cellular;58;12;OTHER;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vlong;ON_FOOT;0.18;11.804;cellular;58;12;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;14.jpg;image;STILL;0.18;13.561;cellular;58;12;HOME;true;true;2
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vshort;STILL;0.18;3.441;cellular;58;12;HOME;false;true;-1
uEmir1;23;m;7;5;5.5;3;5;2.jpg;image;ON_FOOT;0.17;10.794;cellular;58;12;HOME;true;true;1
uEmir1;23;m;7;5;5.5;3;5;2.mp4;vlong;STILL;0.17;8.906;cellular;58;12;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vshort;STILL;0.16;6.15;cellular;58;12;HOME;false;false;-1
uEmir1;23;m;7;5;5.5;3;5;9.mp4;vshort;STILL;0.16;4.299;cellular;58;12;HOME;false;false;-2
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vshort;STILL;0.15;2.245;cellular;58;12;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;10.jpg;image;ON_FOOT;0.15;7.501;cellular;58;12;HOME;true;true;2
uEmir1;23;m;7;5;5.5;3;5;9.mp4;vshort;STILL;0.15;5.716;cellular;58;12;HOME;false;false;-2
uEmir1;23;m;7;5;5.5;3;5;18.jpg;image;STILL;0.6;4.96;cellular;58;17;OTHER;true;true;0
uEmir1;23;m;7;5;5.5;3;5;6.jpg;image;STILL;0.6;13.023;cellular;58;17;OTHER;false;false;-1
uEmir1;23;m;7;5;5.5;3;5;6.jpg;image;STILL;0.6;13.587;cellular;58;17;OTHER;true;false;-1
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vlong;STILL;0.6;10.077;cellular;58;17;OTHER;false;false;-1
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vshort;STILL;0.54;11.504;wifi;58;12;HOME;true;true;2
uEmir1;23;m;7;5;5.5;3;5;22.mp4;vlong;STILL;0.54;28.627;wifi;58;12;HOME;true;false;-1
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vshort;STILL;0.54;11.502;wifi;58;12;HOME;true;true;1
uEmir1;23;m;7;5;5.5;3;5;23.mp4;vshort;STILL;0.23;10.523;wifi;58;21;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;23.mp4;vshort;STILL;0.23;8.903;wifi;58;21;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;16.jpg;image;STILL;0.1;38.069;cellular;58;23;HOME;true;true;1
umedo;21;m;4;1;1;7;2.5;13.mp4;vlong;STILL;0.63;33.504;wifi;5;15;OTHER;false;false;2
umedo;21;m;4;1;1;7;2.5;12.jpg;image;STILL;0.6;199.41;wifi;5;17;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.54;71.002;wifi;12;18;OTHER;true;false;2
umedo;21;m;4;1;1;7;2.5;18.jpg;image;STILL;0.42;86.897;wifi;6;20;OTHER;true;true;1
umedo;21;m;4;1;1;7;2.5;6.mp4;vshort;STILL;0.84;8.002;wifi;15;6;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;20.mp4;vlong;STILL;0.6;32.505;wifi;26;10;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;12.jpg;image;STILL;0.45999999999999996;59.74;wifi;26;11;OTHER;true;true;1
umedo;21;m;4;1;1;7;2.5;11.mp4;vshort;STILL;0.01;19.503;wifi;4;4;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;20.jpg;image;STILL;0.64;43.722;wifi;17;13;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;22.jpg;image;STILL;0.49;62.836;wifi;9;19;OTHER;true;false;2
umedo;21;m;4;1;1;7;2.5;23.mp4;vshort;STILL;0.01;23.004;wifi;22;7;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;16.mp4;vshort;STILL;0.8;18.502;wifi;22;11;OTHER;true;true;1
umedo;21;m;4;1;1;7;2.5;24.jpg;image;STILL;0.7;52.947;wifi;22;12;OTHER;false;false;1
umedo;21;m;4;1;1;7;2.5;6.jpg;image;STILL;0.3;45.004;wifi;4;21;OTHER;true;false;1
umedo;21;m;4;1;1;7;2.5;16.mp4;vlong;STILL;0.95;32.503;wifi;13;7;OTHER;false;false;1
umedo;21;m;4;1;1;7;2.5;2.mp4;vshort;STILL;0.4;7.339;wifi;9;15;OTHER;true;false;0
umedo;21;m;4;1;1;7;2.5;14.jpg;image;STILL;0.51;239.139;wifi;152;8;OTHER;true;true;1
umedo;21;m;4;1;1;7;2.5;23.mp4;vshort;STILL;0.26;20.313;wifi;22;14;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.19;12.237;wifi;22;17;OTHER;false;false;0
umedo;21;m;4;1;1;7;2.5;20.mp4;vlong;STILL;0.45999999999999996;27.59;wifi;4;19;OTHER;true;false;1
umedo;21;m;4;1;1;7;2.5;2.jpg;image;STILL;0.86;84.945;wifi;21;9;OTHER;false;true;2
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.6;17.894;wifi;18;13;OTHER;false;false;2
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.47;8.009;wifi;5;17;OTHER;false;false;2
umedo;21;m;4;1;1;7;2.5;9.mp4;vlong;STILL;0.82;19.765;wifi;4;6;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.42;6.463;wifi;6;22;OTHER;false;true;-1
umedo;21;m;4;1;1;7;2.5;14.jpg;image;STILL;0.87;52.697;wifi;34;9;OTHER;false;true;2
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.67;8.888;wifi;13;14;OTHER;true;false;-2
umedo;21;m;4;1;1;7;2.5;2.mp4;vshort;STILL;0.5;14.002;wifi;13;21;OTHER;false;false;2
umedo;21;m;4;1;1;7;2.5;24.jpg;image;STILL;1;3.793;wifi;5;6;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;10.jpg;image;STILL;0.74;5.015;wifi;7;13;OTHER;false;false;1
umedo;21;m;4;1;1;7;2.5;2.jpg;image;STILL;0.01;2.65;wifi;12;7;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;4.mp4;vshort;STILL;0.56;11.046;wifi;12;13;OTHER;false;true;1
umedo;21;m;4;1;1;7;2.5;2.mp4;vlong;STILL;0.47;15.098;wifi;12;15;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;18.mp4;vshort;STILL;0.29;20.009;wifi;12;17;OTHER;false;false;-2
umedo;21;m;4;1;1;7;2.5;24.jpg;image;STILL;0.4099999999999999;2.492;wifi;21;18;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;16.mp4;vlong;STILL;0.01;6.013;wifi;6;4;OTHER;false;false;0
umedo;21;m;4;1;1;7;2.5;20.jpg;image;STILL;0.76;2.058;wifi;26;13;OTHER;false;false;-1
umedo;21;m;4;1;1;7;2.5;12.jpg;image;STILL;0.53;6.561;wifi;12;15;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;18.mp4;vshort;STILL;0.4;7.355;wifi;20;19;OTHER;false;false;-2
uJanjaP;31;f;1.5;3;1;5;2.5;20.jpg;image;STILL;0.65;8.663;wifi;255;16;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;4.mp4;vlong;STILL;0.63;65.007;wifi;255;16;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;23.mp4;vshort;STILL;0.33;22.507;wifi;255;19;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;11.mp4;vlong;STILL;0.75;79.506;cellular;255;11;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;14.jpg;image;STILL;0.32;15.644;wifi;255;14;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vshort;STILL;0.18;12.007;wifi;255;14;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;22.jpg;image;STILL;0.9;8.676;wifi;255;10;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vshort;STILL;0.87;17.873;wifi;255;10;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;4.jpg;image;STILL;0.42;4.411;wifi;255;8;OTHER;true;true;2
uJanjaP;31;f;1.5;3;1;5;2.5;9.mp4;vshort;STILL;0.41;12.003;wifi;255;8;OTHER;true;true;2
uJanjaP;31;f;1.5;3;1;5;2.5;18.jpg;image;STILL;0.79;3.357;wifi;255;11;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;18.jpg;image;STILL;0.98;2.643;wifi;255;8;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vlong;STILL;0.97;32.002;wifi;255;8;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;2.jpg;image;STILL;0.38;3.568;cellular;255;18;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vshort;STILL;0.36;2.696;cellular;255;18;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;6.mp4;vshort;STILL;0.42;7.004;wifi;255;8;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;18.jpg;image;STILL;0.41;1.689;wifi;255;8;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vshort;STILL;0.4;3.932;wifi;255;19;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vshort;STILL;0.39;8.437;wifi;255;19;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;22.mp4;vlong;STILL;0.38;52.71;wifi;255;20;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;4.jpg;image;ON_FOOT;0.7;2.15;cellular;147;16;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vlong;ON_FOOT;0.7;2.671;cellular;147;16;OTHER;false;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vlong;STILL;0.69;4.21;cellular;147;16;OTHER;false;false;0
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vshort;ON_FOOT;0.69;2.852;cellular;147;16;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;11.mp4;vshort;STILL;0.68;7.666;cellular;147;16;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vshort;STILL;0.68;8.03;cellular;147;16;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;4.mp4;vshort;STILL;0.68;11.501;cellular;147;16;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;18.jpg;image;STILL;0.22;1.756;wifi;147;8;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vshort;STILL;0.2;17.003;wifi;147;8;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;11.mp4;vlong;STILL;0.19;2.588;wifi;147;16;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;14.jpg;image;STILL;0.24;2.579;wifi;147;16;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;9.mp4;vshort;STILL;0.7;2.58;wifi;147;21;OTHER;false;false;0
uJanjaP;31;f;1.5;3;1;5;2.5;4.jpg;image;STILL;0.69;1.542;wifi;147;21;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vshort;STILL;0.68;3.399;wifi;147;21;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;6.mp4;vshort;STILL;0.67;6.502;wifi;147;21;OTHER;true;true;2
uJanjaP;31;f;1.5;3;1;5;2.5;4.mp4;vshort;STILL;0.66;11.503;wifi;147;21;OTHER;true;true;2
uJanjaP;31;f;1.5;3;1;5;2.5;11.mp4;vlong;STILL;0.66;4.433;wifi;147;21;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;9.mp4;vlong;STILL;0.18;17.377;wifi;147;11;OTHER;false;true;2
uJanjaP;31;f;1.5;3;1;5;2.5;4.jpg;image;STILL;0.18;1.721;wifi;147;11;OTHER;true;true;2
uJanjaP;31;f;1.5;3;1;5;2.5;20.jpg;image;STILL;0.18;1.518;wifi;147;11;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;10.jpg;image;STILL;0.17;24.768;wifi;147;11;OTHER;true;true;-1
uJanjaP;31;f;1.5;3;1;5;2.5;20.jpg;image;STILL;0.16;2.228;wifi;147;11;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vlong;STILL;0.16;9.505;wifi;147;11;OTHER;false;false;0
uJanjaP;31;f;1.5;3;1;5;2.5;22.mp4;vlong;STILL;0.1;82.503;wifi;255;19;OTHER;true;true;2
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vshort;STILL;0.12;2.765;wifi;255;19;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vshort;STILL;0.13;3.634;wifi;255;19;OTHER;false;false;0
uJanjaP;31;f;1.5;3;1;5;2.5;22.mp4;vlong;STILL;0.16;4.83;wifi;255;19;OTHER;true;true;2
uJanjaP;31;f;1.5;3;1;5;2.5;4.mp4;vshort;STILL;0.17;2.738;wifi;255;19;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vlong;STILL;0.18;2.16;wifi;255;19;OTHER;false;false;0
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vshort;STILL;0.67;1.763;wifi;66;21;OTHER;true;false;0
uJanjaP;31;f;1.5;3;1;5;2.5;23.mp4;vshort;STILL;0.67;5.575;wifi;66;21;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;12.jpg;image;STILL;0.67;13.935;wifi;66;21;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vshort;STILL;0.66;1.4;wifi;66;21;OTHER;false;false;0
uJanjaP;31;f;1.5;3;1;5;2.5;24.jpg;image;STILL;0.66;4.026;wifi;66;21;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vlong;STILL;0.65;1.646;wifi;66;21;OTHER;false;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;8.jpg;image;ON_FOOT;0.84;3.12;cellular;66;11;OTHER;true;true;2
uJanjaP;31;f;1.5;3;1;5;2.5;22.mp4;vlong;ON_FOOT;0.84;3.02;cellular;66;11;OTHER;false;false;0
uJanjaP;31;f;1.5;3;1;5;2.5;6.jpg;image;STILL;0.84;2.673;cellular;66;11;OTHER;false;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vlong;ON_FOOT;0.84;1.989;cellular;66;11;OTHER;false;false;0
uJanjaP;31;f;1.5;3;1;5;2.5;4.jpg;image;ON_FOOT;0.84;3.291;cellular;66;11;OTHER;true;true;2
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vshort;ON_FOOT;0.83;2.384;cellular;66;11;OTHER;false;false;0
uJanjaP;31;f;1.5;3;1;5;2.5;22.mp4;vlong;ON_FOOT;0.83;2.289;cellular;66;11;OTHER;false;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vshort;ON_FOOT;0.82;1.399;cellular;66;11;OTHER;false;false;0
uAlmark;22;m;5;4;3.5;5;2.5;2.mp4;vshort;STILL;0.44;12.502;wifi;10;16;HOME;true;true;0
uAlmark;22;m;5;4;3.5;5;2.5;8.jpg;image;STILL;0.95;5.691;wifi;205;18;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;13.mp4;vshort;STILL;0.84;17.506;wifi;137;2;OTHER;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;18.jpg;image;STILL;0.68;5.92;wifi;10;5;HOME;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vlong;STILL;0.48;70.005;wifi;10;14;HOME;true;true;-1
uAlmark;22;m;5;4;3.5;5;2.5;18.jpg;image;STILL;0.9000000000000001;5.249;wifi;131;0;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vshort;STILL;0.8;12.504;wifi;99;2;OTHER;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;18.jpg;image;STILL;0.79;10.374;wifi;99;3;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;24.jpg;image;STILL;0.52;10.784;cellular;140;15;OTHER;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;9.mp4;vshort;STILL;0.92;13.006;wifi;140;18;HOME;false;true;-1
uAlmark;22;m;5;4;3.5;5;2.5;2.mp4;vshort;STILL;0.7;13.018;cellular;125;4;HOME;true;true;-1
uAlmark;22;m;5;4;3.5;5;2.5;16.jpg;image;STILL;0.69;5.714;wifi;125;5;HOME;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;20.jpg;image;STILL;0.84;1.858;wifi;89;11;HOME;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vlong;STILL;0.69;70.507;wifi;89;17;HOME;true;true;-1
uAlmark;22;m;5;4;3.5;5;2.5;9.mp4;vshort;STILL;0.35;13.017;wifi;89;1;OTHER;true;true;0
uAlmark;22;m;5;4;3.5;5;2.5;11.mp4;vshort;STILL;0.83;18.003;wifi;42;16;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;18.jpg;image;STILL;0.73;1.999;cellular;42;21;HOME;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;6.mp4;vshort;STILL;0.69;8.002;cellular;42;0;HOME;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;10.jpg;image;STILL;0.9199999999999999;7.476;wifi;131;15;OTHER;true;true;0
uAlmark;22;m;5;4;3.5;5;2.5;2.jpg;image;STILL;0.88;2.328;cellular;131;17;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vlong;STILL;0.78;70.505;wifi;131;3;OTHER;true;true;-1
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vlong;STILL;0.77;4.518;wifi;140;4;OTHER;true;true;-2
uAlmark;22;m;5;4;3.5;5;2.5;4.jpg;image;STILL;0.49;5.596;wifi;10;16;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;20.jpg;image;STILL;0.37;3.564;wifi;131;18;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;22.mp4;vlong;STILL;0.01;19.103;wifi;195;20;OTHER;true;true;-1
uAlmark;22;m;5;4;3.5;5;2.5;6.jpg;image;STILL;0.99;3.554;cellular;120;22;OTHER;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;11.mp4;vlong;STILL;0.97;10.394;cellular;120;0;OTHER;true;true;-1
uAlmark;22;m;5;4;3.5;5;2.5;16.mp4;vshort;STILL;0.95;17.505;cellular;120;3;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;20.jpg;image;STILL;0.9399999999999998;5.945;wifi;120;3;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;9.mp4;vshort;STILL;0.91;13.003;wifi;117;5;OTHER;true;true;0
uAlmark;22;m;5;4;3.5;5;2.5;18.jpg;image;STILL;0.79;1.99;wifi;10;15;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;9.mp4;vshort;STILL;0.92;3.88;cellular;57;14;OTHER;true;true;0
uAlmark;22;m;5;4;3.5;5;2.5;11.mp4;vshort;STILL;0.79;18.501;cellular;161;23;OTHER;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vlong;STILL;0.64;10.392;cellular;161;23;OTHER;true;true;-2
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vshort;STILL;0.59;14.506;wifi;137;4;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;6.mp4;vshort;STILL;0.35;7.506;wifi;10;13;OTHER;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;24.jpg;image;STILL;0.94;4.131;cellular;130;17;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vshort;STILL;0.83;12.506;wifi;130;2;OTHER;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;14.jpg;image;STILL;0.84;5.883;cellular;102;0;OTHER;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;9.mp4;vshort;STILL;0.73;6.757;wifi;10;4;OTHER;true;true;0
uAlmark;22;m;5;4;3.5;5;2.5;11.mp4;vshort;STILL;0.55;6.265;cellular;144;10;OTHER;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;6.mp4;vlong;STILL;0.54;63.508;cellular;144;10;OTHER;true;true;-1
uAlmark;22;m;5;4;3.5;5;2.5;9.mp4;vshort;STILL;0.5;4.837;cellular;144;13;OTHER;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;14.jpg;image;STILL;0.29;1.186;wifi;70;19;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vshort;STILL;0.6;12.507;wifi;127;23;OTHER;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;6.jpg;image;STILL;0.6;8.171;wifi;127;23;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vshort;STILL;0.6;13.004;wifi;127;23;OTHER;true;true;1
