uEmir;23;m;5;1.5;1;4;2;18.jpg;image;STILL;0.7;22.7;wifi;58;0;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vlong;STILL;0.55;10.429;cellular;133;3;OTHER;true;true;-2
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vshort;STILL;0.54;6.988;cellular;133;3;OTHER;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vlong;STILL;0.54;4.832;cellular;133;3;OTHER;true;true;-2
uAlmark;22;m;5;4;3.5;5;2.5;16.mp4;vshort;STILL;0.51;7.7;cellular;116;6;OTHER;true;true;1
uAlmark;22;m;5;4;3.5;5;2.5;18.jpg;image;STILL;0.5;2.894;cellular;116;6;OTHER;true;true;2
uAlmark;22;m;5;4;3.5;5;2.5;9.mp4;vlong;STILL;0.5;9.797;cellular;116;6;OTHER;true;true;-2
uNinaM;30;f;1.5;4;2;3.5;1.5;6.mp4;vlong;STILL;0.52;3.911;cellular;255;20;OTHER;true;true;1
uNinaM;30;f;1.5;4;2;3.5;1.5;20.jpg;image;STILL;0.85;4.49;cellular;255;21;OTHER;true;true;0
uNinaM;30;f;1.5;4;2;3.5;1.5;13.mp4;vshort;STILL;0.83;7.848;cellular;255;21;OTHER;true;false;0
uNinaM;30;f;1.5;4;2;3.5;1.5;24.jpg;image;STILL;0.42;4.617;cellular;255;13;OTHER;true;true;1
uNinaM;30;f;1.5;4;2;3.5;1.5;23.mp4;vshort;STILL;0.42;15.643;cellular;255;13;OTHER;true;true;1
uNinaM;30;f;1.5;4;2;3.5;1.5;16.mp4;vshort;STILL;0.62;3.889;cellular;255;11;OTHER;true;true;1
uNinaM;30;f;1.5;4;2;3.5;1.5;22.jpg;image;STILL;0.61;7.277;cellular;255;11;OTHER;true;true;-1
uNinaM;30;f;1.5;4;2;3.5;1.5;24.jpg;image;STILL;0.3;4.45;cellular;255;14;OTHER;true;true;0
uNinaM;30;f;1.5;4;2;3.5;1.5;2.jpg;image;STILL;0.29;5.183;cellular;255;14;OTHER;true;true;-1
uNinaM;30;f;1.5;4;2;3.5;1.5;2.mp4;vshort;STILL;0.31;5.557;cellular;61;22;OTHER;true;true;-1
uNinaM;30;f;1.5;4;2;3.5;1.5;10.jpg;image;STILL;0.31;9.684;cellular;61;22;OTHER;false;false;0
uNinaM;30;f;1.5;4;2;3.5;1.5;18.jpg;image;STILL;0.31;7.647;cellular;61;22;OTHER;true;true;0
uNinaM;30;f;1.5;4;2;3.5;1.5;4.mp4;vlong;STILL;0.24;60.805;cellular;255;12;OTHER;true;true;2
uNinaM;30;f;1.5;4;2;3.5;1.5;9.mp4;vlong;STILL;0.3;17.35;cellular;255;22;OTHER;false;true;2
uNinaM;30;f;1.5;4;2;3.5;1.5;22.jpg;image;STILL;0.31;1.57;cellular;255;22;OTHER;true;true;0
uNinaM;30;f;1.5;4;2;3.5;1.5;4.mp4;vshort;STILL;0.31;9.625;cellular;255;22;OTHER;false;true;0
uNinaM;30;f;1.5;4;2;3.5;1.5;16.jpg;image;STILL;0.31;3.269;cellular;255;22;OTHER;true;true;0
uNinaM;30;f;1.5;4;2;3.5;1.5;23.mp4;vshort;STILL;0.13;4.32;cellular;255;19;OTHER;true;true;1
uNinaM;30;f;1.5;4;2;3.5;1.5;18.jpg;image;STILL;0.81;2.425;cellular;20;22;OTHER;true;true;0
uNinaM;30;f;1.5;4;2;3.5;1.5;8.jpg;image;STILL;0.81;6.562;cellular;20;22;OTHER;true;true;1
uNinaM;30;f;1.5;4;2;3.5;1.5;4.mp4;vshort;STILL;0.81;6.872;cellular;20;22;OTHER;true;true;0
uNinaM;30;f;1.5;4;2;3.5;1.5;18.jpg;image;STILL;0.81;1.356;cellular;20;22;OTHER;true;true;-1
uNinaM;30;f;1.5;4;2;3.5;1.5;23.mp4;vshort;STILL;0.8;2.486;cellular;20;22;OTHER;true;true;1
uNinaM;30;f;1.5;4;2;3.5;1.5;16.mp4;vshort;STILL;0.14;11.723;cellular;255;22;OTHER;true;true;0
uNinaM;30;f;1.5;4;2;3.5;1.5;16.jpg;image;STILL;0.13;11.964;cellular;255;22;OTHER;true;true;-1
uNinaM;30;f;1.5;4;2;3.5;1.5;14.jpg;image;STILL;0.12;5.195;cellular;255;22;OTHER;true;true;-2
uNinaM;30;f;1.5;4;2;3.5;1.5;2.mp4;vlong;STILL;0.53;7.451;cellular;255;12;OTHER;false;true;0
uNinaM;30;f;1.5;4;2;3.5;1.5;18.jpg;image;STILL;0.63;1.521;cellular;255;19;OTHER;true;true;-1
uNinaM;30;f;1.5;4;2;3.5;1.5;11.mp4;vshort;STILL;0.62;10.407;cellular;255;19;OTHER;true;true;0
uNinaM;30;f;1.5;4;2;3.5;1.5;12.jpg;image;STILL;0.62;0.256;cellular;255;19;OTHER;true;true;0
uNinaM;30;f;1.5;4;2;3.5;1.5;13.mp4;vshort;STILL;0.62;14.568;cellular;255;19;OTHER;true;false;0
uNinaM;30;f;1.5;4;2;3.5;1.5;13.mp4;vshort;STILL;0.49;3.579;wifi;255;19;OTHER;true;true;0
uNinaM;30;f;1.5;4;2;3.5;1.5;16.jpg;image;STILL;0.49;3.187;wifi;255;19;OTHER;true;true;-2
uNinaM;30;f;1.5;4;2;3.5;1.5;16.mp4;vshort;STILL;0.48;5.38;wifi;255;19;OTHER;true;true;1
uNinaM;30;f;1.5;4;2;3.5;1.5;11.mp4;vlong;STILL;0.48;19.598;wifi;255;19;OTHER;true;true;1
ubimbo93;27;m;2.5;2;2;5;2;2.mp4;vlong;STILL;0.66;47.035;cellular;65;13;OTHER;true;true;1
ubimbo93;27;m;2.5;2;2;5;2;14.jpg;image;STILL;0.64;9.231;cellular;106;14;OTHER;true;true;0
ubimbo93;27;m;2.5;2;2;5;2;6.mp4;vlong;STILL;0.43;4.638;cellular;39;18;OTHER;true;true;-2
ubimbo93;27;m;2.5;2;2;5;2;20.jpg;image;STILL;0.42;15.502;cellular;39;18;OTHER;true;true;1
ubimbo93;27;m;2.5;2;2;5;2;12.jpg;image;STILL;0.31;18.132;cellular;73;21;OTHER;true;true;2
ubimbo93;27;m;2.5;2;2;5;2;11.mp4;vlong;STILL;0.92;54.224;cellular;22;1;OTHER;true;true;0
ubimbo93;27;m;2.5;2;2;5;2;22.jpg;image;STILL;0.92;23.221;cellular;22;1;OTHER;true;true;2
ubimbo93;27;m;2.5;2;2;5;2;2.mp4;vshort;STILL;0.86;12.014;cellular;43;11;OTHER;true;true;1
ubimbo93;27;m;2.5;2;2;5;2;4.jpg;image;STILL;0.86;17.019;cellular;43;11;OTHER;true;true;1
ubimbo93;27;m;2.5;2;2;5;2;18.jpg;image;STILL;0.43;29.238;wifi;62;14;OTHER;false;false;0
ubimbo93;27;m;2.5;2;2;5;2;2.jpg;image;ON_FOOT;0.43;27.531;wifi;62;14;OTHER;true;false;-1
ubimbo93;27;m;2.5;2;2;5;2;4.mp4;vshort;ON_FOOT;0.92;12.002;wifi;27;17;OTHER;false;true;0
ubimbo93;27;m;2.5;2;2;5;2;8.jpg;image;ON_FOOT;0.96;10.372;cellular;230;19;OTHER;true;false;0
ubimbo93;27;m;2.5;2;2;5;2;4.jpg;image;STILL;0.63;14.659;wifi;65;19;OTHER;true;false;-1
ubimbo93;27;m;2.5;2;2;5;2;22.mp4;vlong;STILL;0.99;24.376;cellular;65;21;OTHER;true;true;0
ubimbo93;27;m;2.5;2;2;5;2;8.jpg;image;STILL;0.99;20.935;cellular;65;21;OTHER;true;true;1
ubimbo93;27;m;2.5;2;2;5;2;12.jpg;image;STILL;0.96;21.112;cellular;65;22;OTHER;true;true;1
ubimbo93;27;m;2.5;2;2;5;2;4.mp4;vshort;STILL;0.96;12.002;cellular;65;22;OTHER;false;false;0
ubimbo93;27;m;2.5;2;2;5;2;16.mp4;vshort;STILL;0.96;13.309;cellular;65;22;OTHER;true;true;2
ubimbo93;27;m;2.5;2;2;5;2;6.jpg;image;STILL;0.76;36.819;wifi;39;11;OTHER;false;true;1
ubimbo93;27;m;2.5;2;2;5;2;10.jpg;image;STILL;0.75;15.693;wifi;39;11;OTHER;true;false;0
ubimbo93;27;m;2.5;2;2;5;2;23.mp4;vshort;STILL;0.72;17.137;wifi;39;14;OTHER;true;true;2
ubimbo93;27;m;2.5;2;2;5;2;2.mp4;vlong;STILL;0.44;3.109;wifi;39;14;HOME;false;true;-1
uErazem;24;m;4;1;2.5;4;2;11.mp4;vlong;STILL;0.79;79.504;cellular;230;14;OTHER;true;true;0
uErazem;24;m;4;1;2.5;4;2;9.mp4;vlong;STILL;0.74;62.003;cellular;230;17;OTHER;true;true;1
uErazem;24;m;4;1;2.5;4;2;10.jpg;image;ON_FOOT;0.67;1.266;cellular;230;19;OTHER;false;false;0
uErazem;24;m;4;1;2.5;4;2;10.jpg;image;STILL;0.51;4.42;cellular;230;17;OTHER;true;true;0
uErazem;24;m;4;1;2.5;4;2;11.mp4;vshort;STILL;0.4699999999999999;16.503;cellular;230;20;OTHER;false;true;0
uErazem;24;m;4;1;2.5;4;2;13.mp4;vshort;STILL;0.19;17.002;cellular;230;20;OTHER;true;true;0
uErazem;24;m;4;1;2.5;4;2;11.mp4;vshort;STILL;0.19;16.501;cellular;230;20;OTHER;true;true;0
uErazem;24;m;4;1;2.5;4;2;16.jpg;image;STILL;0.8199999999999998;6.077;cellular;230;17;OTHER;true;true;1
uErazem;24;m;4;1;2.5;4;2;9.mp4;vshort;STILL;0.22;11.503;cellular;173;9;OTHER;true;false;0
uErazem;24;m;4;1;2.5;4;2;6.mp4;vshort;STILL;0.78;6.503;cellular;105;23;OTHER;true;true;0
uErazem;24;m;4;1;2.5;4;2;14.jpg;image;STILL;0.77;22.056;cellular;105;2;OTHER;true;true;1
uErazem;24;m;4;1;2.5;4;2;11.mp4;vshort;STILL;0.3;16.506;cellular;105;9;OTHER;true;true;1
uMrcina;31;m;2;3.5;3.5;4;1.5;12.jpg;image;STILL;0.08;10.162;cellular;16;21;HOME;true;true;2
uMrcina;31;m;2;3.5;3.5;4;1.5;22.mp4;vlong;STILL;0.07;42.093;cellular;16;21;HOME;true;false;1
uMrcina;31;m;2;3.5;3.5;4;1.5;16.mp4;vshort;ON_FOOT;0.72;17.003;cellular;142;13;HOME;true;true;1
uMrcina;31;m;2;3.5;3.5;4;1.5;16.jpg;image;ON_FOOT;0.72;12.701;cellular;142;13;HOME;true;true;2
uMrcina;31;m;2;3.5;3.5;4;1.5;6.mp4;vshort;STILL;0.38;6.503;cellular;30;18;HOME;true;true;2
uMrcina;31;m;2;3.5;3.5;4;1.5;14.jpg;image;STILL;0.26;12.095;cellular;46;11;HOME;true;true;1
uMrcina;31;m;2;3.5;3.5;4;1.5;11.mp4;vlong;STILL;0.26;22.809;cellular;46;11;HOME;true;true;1
uMrcina;31;m;2;3.5;3.5;4;1.5;12.jpg;image;STILL;0.9;8.309;cellular;42;16;HOME;true;true;2
uMrcina;31;m;2;3.5;3.5;4;1.5;11.mp4;vlong;STILL;0.9;9.424;cellular;42;16;HOME;true;true;2
uMrcina;31;m;2;3.5;3.5;4;1.5;10.jpg;image;STILL;0.7;4.058;cellular;13;20;HOME;true;true;2
uMrcina;31;m;2;3.5;3.5;4;1.5;9.mp4;vshort;STILL;0.61;11.503;cellular;39;14;OTHER;true;true;1
uMrcina;31;m;2;3.5;3.5;4;1.5;9.mp4;vshort;STILL;0.6;5.7;cellular;39;14;OTHER;true;true;1
uMrcina;31;m;2;3.5;3.5;4;1.5;11.mp4;vlong;STILL;0.6;5.208;cellular;39;14;OTHER;true;true;2
uMrcina;31;m;2;3.5;3.5;4;1.5;14.jpg;image;STILL;0.45;4.243;cellular;8;0;HOME;true;true;1
uMrcina;31;m;2;3.5;3.5;4;1.5;4.jpg;image;STILL;0.45;4.951;cellular;8;0;HOME;true;true;2
uMrcina;31;m;2;3.5;3.5;4;1.5;13.mp4;vshort;STILL;0.62;15.55;cellular;8;23;HOME;true;true;1
uMrcina;31;m;2;3.5;3.5;4;1.5;4.mp4;vlong;STILL;0.62;6.392;cellular;8;23;HOME;false;false;1
uMrcina;31;m;2;3.5;3.5;4;1.5;11.mp4;vshort;STILL;0.61;16.501;cellular;8;23;HOME;true;true;1
uMrcina;31;m;2;3.5;3.5;4;1.5;11.mp4;vshort;STILL;0.61;5.176;cellular;8;23;HOME;true;true;2
uMrcina;31;m;2;3.5;3.5;4;1.5;9.mp4;vlong;STILL;0.28;14.542;cellular;14;19;HOME;true;true;2
uMrcina;31;m;2;3.5;3.5;4;1.5;8.jpg;image;STILL;0.27;1.782;cellular;14;20;HOME;true;true;2
uMrcina;31;m;2;3.5;3.5;4;1.5;4.mp4;vlong;STILL;0.27;5.415;cellular;14;20;HOME;false;false;0
uMrcina;31;m;2;3.5;3.5;4;1.5;12.jpg;image;STILL;0.26;1.742;cellular;14;20;HOME;true;true;2
uMrcina;31;m;2;3.5;3.5;4;1.5;20.jpg;image;STILL;0.85;3.802;cellular;8;22;HOME;true;true;1
uMrcina;31;m;2;3.5;3.5;4;1.5;9.mp4;vshort;STILL;0.86;7.897;cellular;8;22;HOME;true;true;1
uMrcina;31;m;2;3.5;3.5;4;1.5;8.jpg;image;STILL;0.86;2.634;cellular;8;22;HOME;true;true;1
uMrcina;31;m;2;3.5;3.5;4;1.5;4.mp4;vshort;STILL;0.86;10.105;cellular;8;22;HOME;true;true;1
uMrcina;31;m;2;3.5;3.5;4;1.5;2.mp4;vlong;STILL;0.79;11.013;cellular;37;8;OTHER;true;true;1
uMrcina;31;m;2;3.5;3.5;4;1.5;11.mp4;vlong;STILL;0.8199999999999998;1.987;cellular;8;23;OTHER;true;true;2
uMrcina;31;m;2;3.5;3.5;4;1.5;4.jpg;image;STILL;0.8199999999999998;4.08;cellular;8;23;OTHER;true;true;2
ukekec;21;m;6;5.5;2;5.5;1.5;4.jpg;image;STILL;0.72;46.968;cellular;55;14;OTHER;true;true;0
ukekec;21;m;6;5.5;2;5.5;1.5;10.jpg;image;STILL;0.9899999999999999;60.897;cellular;93;18;HOME;false;true;1
ukekec;21;m;6;5.5;2;5.5;1.5;4.mp4;vlong;STILL;0.9899999999999999;7.929;cellular;93;18;HOME;true;true;0
ukekec;21;m;6;5.5;2;5.5;1.5;8.jpg;image;STILL;0.94;11.726;cellular;19;22;HOME;false;false;0
ukekec;21;m;6;5.5;2;5.5;1.5;22.mp4;vlong;STILL;0.89;6.167;cellular;57;0;HOME;true;true;-2
ukekec;21;m;6;5.5;2;5.5;1.5;6.jpg;image;STILL;0.89;35.461;cellular;57;0;HOME;true;true;-2
ukekec;21;m;6;5.5;2;5.5;1.5;14.jpg;image;STILL;0.75;25.461;cellular;79;10;HOME;true;true;1
ukekec;21;m;6;5.5;2;5.5;1.5;11.mp4;vshort;STILL;0.75;12.813;cellular;79;10;HOME;true;true;2
ukekec;21;m;6;5.5;2;5.5;1.5;10.jpg;image;STILL;0.37;40.238;wifi;55;12;OTHER;true;true;-2
ukekec;21;m;6;5.5;2;5.5;1.5;9.mp4;vlong;STILL;0.28;8.833;wifi;62;17;OTHER;false;false;-2
ukekec;21;m;6;5.5;2;5.5;1.5;6.jpg;image;STILL;0.28;8.115;wifi;62;17;OTHER;false;false;-1
ukekec;21;m;6;5.5;2;5.5;1.5;16.jpg;image;STILL;0.22;32.076;wifi;62;22;OTHER;false;false;-1
ukekec;21;m;6;5.5;2;5.5;1.5;2.mp4;vshort;STILL;0.47;4.731;cellular;62;10;OTHER;true;false;1
ukekec;21;m;6;5.5;2;5.5;1.5;18.jpg;image;STILL;0.45999999999999996;7.471;cellular;62;11;OTHER;false;false;-1
ukekec;21;m;6;5.5;2;5.5;1.5;2.mp4;vshort;STILL;0.73;12.506;cellular;62;18;OTHER;true;true;0
ukekec;21;m;6;5.5;2;5.5;1.5;20.jpg;image;STILL;0.74;59.456;cellular;62;18;OTHER;false;false;-2
ukekec;21;m;6;5.5;2;5.5;1.5;9.mp4;vshort;STILL;0.9000000000000001;6.628;cellular;62;21;OTHER;true;true;2
ukekec;21;m;6;5.5;2;5.5;1.5;8.jpg;image;STILL;0.9000000000000001;38.214;cellular;62;21;OTHER;true;false;0
ukekec;21;m;6;5.5;2;5.5;1.5;9.mp4;vshort;STILL;0.66;9.662;cellular;62;10;OTHER;true;true;0
ukekec;21;m;6;5.5;2;5.5;1.5;10.jpg;image;STILL;0.66;25.83;cellular;62;10;OTHER;false;false;0
ukekec;21;m;6;5.5;2;5.5;1.5;20.mp4;vlong;STILL;0.54;15.571;cellular;62;13;OTHER;true;true;0
ukekec;21;m;6;5.5;2;5.5;1.5;10.jpg;image;STILL;0.54;28.971;cellular;62;13;OTHER;false;false;0
ukekec;21;m;6;5.5;2;5.5;1.5;22.mp4;vlong;STILL;0.54;6.782;cellular;62;13;OTHER;false;false;-2
ukekec;21;m;6;5.5;2;5.5;1.5;18.jpg;image;STILL;0.6;8.779;cellular;51;12;OTHER;true;true;1
ukekec;21;m;6;5.5;2;5.5;1.5;16.jpg;image;STILL;0.6;7.659;cellular;51;12;OTHER;true;true;0
ukekec;21;m;6;5.5;2;5.5;1.5;22.mp4;vlong;STILL;0.62;13.911;wifi;65;20;OTHER;true;false;0
ukekec;21;m;6;5.5;2;5.5;1.5;11.mp4;vshort;STILL;0.62;15.29;wifi;65;20;OTHER;true;true;1
ukekec;21;m;6;5.5;2;5.5;1.5;16.mp4;vshort;STILL;0.62;12.044;wifi;65;20;OTHER;true;false;1
ukekec;21;m;6;5.5;2;5.5;1.5;4.mp4;vlong;STILL;0.57;70.002;cellular;65;1;OTHER;true;true;2
ukekec;21;m;6;5.5;2;5.5;1.5;11.mp4;vshort;ON_FOOT;0.17;12.761;wifi;204;14;OTHER;true;true;-1
ukekec;21;m;6;5.5;2;5.5;1.5;16.mp4;vshort;ON_FOOT;0.17;8.871;wifi;204;14;OTHER;true;false;-2
ukekec;21;m;6;5.5;2;5.5;1.5;6.mp4;vshort;ON_FOOT;0.17;6.501;wifi;204;14;OTHER;true;true;2
ukekec;21;m;6;5.5;2;5.5;1.5;9.mp4;vshort;ON_FOOT;0.17;11.501;wifi;204;14;OTHER;true;true;1
ukekec;21;m;6;5.5;2;5.5;1.5;11.mp4;vlong;ON_FOOT;0.17;3.412;wifi;204;14;OTHER;false;false;-2
ujerala;21;m;4;6.5;6;3;3.5;6.mp4;vshort;STILL;0.28;5.446;wifi;54;15;HOME;true;true;1
ujerala;21;m;4;6.5;6;3;3.5;6.mp4;vlong;STILL;0.28;17.528;wifi;54;15;HOME;true;true;-2
ujerala;21;m;4;6.5;6;3;3.5;13.mp4;vshort;STILL;0.29;12.893;wifi;54;15;HOME;true;true;-1
ujerala;21;m;4;6.5;6;3;3.5;12.jpg;image;STILL;0.54;7.941;wifi;37;16;HOME;true;true;2
ujerala;21;m;4;6.5;6;3;3.5;6.jpg;image;STILL;0.54;24.243;wifi;37;16;HOME;true;true;0
ujerala;21;m;4;6.5;6;3;3.5;10.jpg;image;STILL;0.54;5.795;wifi;37;16;HOME;true;true;1
ujerala;21;m;4;6.5;6;3;3.5;12.jpg;image;STILL;0.54;4.915;wifi;37;16;HOME;true;true;1
ujerala;21;m;4;6.5;6;3;3.5;16.mp4;vshort;STILL;0.34;17.001;wifi;37;22;HOME;true;true;-1
ujerala;21;m;4;6.5;6;3;3.5;4.mp4;vshort;STILL;0.34;11.002;wifi;37;22;HOME;true;false;-1
ujerala;21;m;4;6.5;6;3;3.5;23.mp4;vshort;STILL;0.19;16.336;wifi;66;11;HOME;true;true;1
ujerala;21;m;4;6.5;6;3;3.5;12.jpg;image;STILL;0.19;7.236;wifi;66;11;HOME;true;true;1
ujerala;21;m;4;6.5;6;3;3.5;14.jpg;image;STILL;0.19;5.966;wifi;66;11;HOME;true;true;1
ujerala;21;m;4;6.5;6;3;3.5;2.mp4;vshort;STILL;0.19;12.003;wifi;21;15;HOME;true;true;0
ujerala;21;m;4;6.5;6;3;3.5;2.mp4;vshort;STILL;0.19;11.501;wifi;21;15;HOME;true;true;0
ujerala;21;m;4;6.5;6;3;3.5;13.mp4;vshort;STILL;0.19;16.501;wifi;21;15;HOME;false;false;-1
ujerala;21;m;4;6.5;6;3;3.5;13.mp4;vlong;STILL;0.62;21.97;wifi;60;18;HOME;true;true;1
ujerala;21;m;4;6.5;6;3;3.5;23.mp4;vshort;STILL;0.62;18.403;wifi;60;1;HOME;true;true;0
ujerala;21;m;4;6.5;6;3;3.5;4.mp4;vshort;STILL;0.62;7.446;wifi;60;1;HOME;false;true;-1
ujerala;21;m;4;6.5;6;3;3.5;2.jpg;image;STILL;0.21;12.829;cellular;0;7;HOME;true;true;1
ujerala;21;m;4;6.5;6;3;3.5;16.mp4;vlong;STILL;0.43;15.822;cellular;82;12;HOME;false;false;-1
ujerala;21;m;4;6.5;6;3;3.5;2.mp4;vlong;STILL;0.43;7.114;cellular;82;13;HOME;false;false;-1
ujerala;21;m;4;6.5;6;3;3.5;8.jpg;image;STILL;0.24;11.769;cellular;13;16;HOME;true;true;2
ujerala;21;m;4;6.5;6;3;3.5;13.mp4;vshort;STILL;0.21;14.81;cellular;13;18;HOME;false;false;-2
