uEmir;23;m;5;1.5;1;4;2;24.jpg;image;STILL;0.86;17.281;wifi;58;19;OTHER
urok;24;m;1;6;3.5;6.5;1.5;4.mp4;vshort;STILL;0.45999999999999996;11.502;wifi;57;17;OTHER
urok;24;m;1;6;3.5;6.5;1.5;2.mp4;vshort;STILL;0.41;7.844;wifi;34;18;OTHER
urok;24;m;1;6;3.5;6.5;1.5;18.mp4;vlong;STILL;0.41;21.761;wifi;34;18;OTHER
urok;24;m;1;6;3.5;6.5;1.5;9.mp4;vshort;STILL;0.4;11.506;wifi;34;18;OTHER
urok;24;m;1;6;3.5;6.5;1.5;6.jpg;image;STILL;0.4;10.51;wifi;34;18;OTHER
urok;24;m;1;6;3.5;6.5;1.5;12.jpg;image;ON_FOOT;0.38;11.18;wifi;34;18;OTHER
urok;24;m;1;6;3.5;6.5;1.5;18.mp4;vlong;ON_FOOT;0.38;12.447;wifi;34;18;OTHER
urok;24;m;1;6;3.5;6.5;1.5;23.mp4;vshort;STILL;0.38;9.803;wifi;34;18;OTHER
urok;24;m;1;6;3.5;6.5;1.5;16.mp4;vlong;STILL;0.38;2.152;wifi;34;18;OTHER
urok;24;m;1;6;3.5;6.5;1.5;20.mp4;vlong;STILL;0.32;14.86;cellular;34;19;OTHER
urok;24;m;1;6;3.5;6.5;1.5;11.mp4;vshort;STILL;0.32;13.692;cellular;34;19;OTHER
urok;24;m;1;6;3.5;6.5;1.5;4.mp4;vshort;STILL;0.31;11.502;cellular;190;19;OTHER
urok;24;m;1;6;3.5;6.5;1.5;20.mp4;vlong;STILL;0.16;6.592;cellular;38;21;OTHER
urok;24;m;1;6;3.5;6.5;1.5;11.mp4;vshort;STILL;0.16;10.375;cellular;38;21;OTHER
urok;24;m;1;6;3.5;6.5;1.5;16.mp4;vshort;STILL;0.16;10.206;cellular;38;21;OTHER
urok;24;m;1;6;3.5;6.5;1.5;6.mp4;vlong;STILL;0.29;33.924;cellular;38;21;OTHER
urok;24;m;1;6;3.5;6.5;1.5;13.mp4;vlong;STILL;0.29;4.603;cellular;38;21;OTHER
urok;24;m;1;6;3.5;6.5;1.5;2.jpg;image;STILL;0.86;28.664;cellular;16;0;OTHER
urok;24;m;1;6;3.5;6.5;1.5;10.jpg;image;STILL;0.86;11.072;cellular;16;0;OTHER
urok;24;m;1;6;3.5;6.5;1.5;16.mp4;vlong;STILL;0.86;17.285;cellular;16;0;OTHER
urok;24;m;1;6;3.5;6.5;1.5;22.mp4;vlong;STILL;0.86;38.068;cellular;16;0;OTHER
urok;24;m;1;6;3.5;6.5;1.5;14.jpg;image;STILL;0.82;5.591;cellular;16;11;OTHER
urok;24;m;1;6;3.5;6.5;1.5;4.jpg;image;STILL;0.82;10.559;cellular;16;11;OTHER
urok;24;m;1;6;3.5;6.5;1.5;18.mp4;vshort;STILL;0.82;3.052;cellular;16;11;OTHER
urok;24;m;1;6;3.5;6.5;1.5;11.mp4;vlong;STILL;0.43;22.031;cellular;62;14;OTHER
urok;24;m;1;6;3.5;6.5;1.5;13.mp4;vlong;ON_FOOT;0.91;8.012;wifi;27;17;OTHER
urok;24;m;1;6;3.5;6.5;1.5;16.jpg;image;STILL;0.6;1.661;wifi;27;21;OTHER
urok;24;m;1;6;3.5;6.5;1.5;24.jpg;image;STILL;0.1;12.918;cellular;27;11;OTHER
urok;24;m;1;6;3.5;6.5;1.5;12.jpg;image;STILL;0.1;22.006;cellular;27;11;OTHER
urok;24;m;1;6;3.5;6.5;1.5;14.jpg;image;STILL;1;3.728;wifi;41;14;OTHER
urok;24;m;1;6;3.5;6.5;1.5;18.mp4;vlong;STILL;1;13.533;wifi;41;14;OTHER
urok;24;m;1;6;3.5;6.5;1.5;16.mp4;vshort;STILL;0.8;17.004;cellular;51;10;OTHER
urok;24;m;1;6;3.5;6.5;1.5;4.jpg;image;ON_FOOT;0.4;14.735;cellular;85;13;OTHER
urok;24;m;1;6;3.5;6.5;1.5;23.mp4;vshort;STILL;0.4;19.495;cellular;85;13;OTHER
urok;24;m;1;6;3.5;6.5;1.5;16.jpg;image;STILL;0.7;5.306;cellular;85;21;OTHER
urok;24;m;1;6;3.5;6.5;1.5;13.mp4;vlong;STILL;0.7;15.247;cellular;85;21;OTHER
urok;24;m;1;6;3.5;6.5;1.5;22.jpg;image;STILL;0.7;10.776;cellular;85;21;OTHER
urok;24;m;1;6;3.5;6.5;1.5;20.mp4;vlong;STILL;0.69;24.783;cellular;85;22;OTHER
urok;24;m;1;6;3.5;6.5;1.5;23.mp4;vshort;STILL;0.64;7.353;cellular;65;0;OTHER
urok;24;m;1;6;3.5;6.5;1.5;9.mp4;vshort;STILL;0.6;6.071;cellular;65;0;OTHER
urok;24;m;1;6;3.5;6.5;1.5;20.mp4;vlong;STILL;0.16;12.098;cellular;65;17;OTHER
urok;24;m;1;6;3.5;6.5;1.5;20.jpg;image;ON_FOOT;0.15;20.424;cellular;65;17;OTHER
urok;24;m;1;6;3.5;6.5;1.5;13.mp4;vshort;STILL;0.06;15.573;cellular;65;0;OTHER
urok;24;m;1;6;3.5;6.5;1.5;8.jpg;image;STILL;0.06;12.262;cellular;65;0;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vlong;STILL;0.74;21.385;wifi;101;13;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;11.mp4;vlong;STILL;0.73;79.501;wifi;101;13;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;22.jpg;image;STILL;0.72;5.073;wifi;101;13;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;13.mp4;vlong;ON_FOOT;0.69;32.004;wifi;101;15;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.jpg;image;STILL;0.68;9.499;wifi;101;15;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;18.jpg;image;STILL;0.68;6.585;wifi;101;15;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;14.jpg;image;STILL;0.6;14.92;wifi;101;17;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.59;11.502;wifi;101;17;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;23.mp4;vshort;STILL;0.58;21.502;wifi;101;17;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.58;11.501;wifi;101;17;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;12.jpg;image;STILL;0.57;19.305;wifi;101;17;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;20.mp4;vlong;STILL;0.57;31.501;wifi;101;17;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;16.jpg;image;STILL;0.56;23.448;wifi;101;17;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vlong;STILL;0.56;62.502;wifi;101;17;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;16.mp4;vshort;STILL;0.55;17.001;wifi;101;17;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vlong;STILL;0.52;43.25;wifi;101;18;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.jpg;image;STILL;0.43;24.147;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vlong;STILL;0.43;62.005;wifi;101;20;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;24.jpg;image;STILL;0.75;1.299;wifi;101;12;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;10.jpg;image;STILL;0.75;7.148;wifi;101;12;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;11.mp4;vshort;STILL;0.75;10.08;wifi;101;12;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;18.jpg;image;STILL;0.74;8.407;wifi;101;12;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;12.jpg;image;STILL;0.73;8.197;wifi;101;12;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;20.mp4;vlong;STILL;0.57;31.519;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;11.mp4;vshort;STILL;0.57;17.002;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;13.mp4;vshort;STILL;0.57;16.501;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.56;11.502;wifi;101;15;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;23.mp4;vshort;STILL;0.51;13.138;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vlong;STILL;0.51;28.057;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.49;12.003;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;18.mp4;vshort;STILL;0.72;17.004;cellular;101;10;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;24.jpg;image;STILL;0.71;11.34;cellular;101;10;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.71;11.501;cellular;101;10;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;22.jpg;image;STILL;0.57;6.877;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vlong;STILL;0.56;44.67;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;18.jpg;image;STILL;0.56;5.171;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;16.mp4;vlong;STILL;0.56;31.503;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;16.mp4;vlong;STILL;0.56;5.105;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vshort;STILL;0.54;12.004;wifi;101;18;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vshort;STILL;0.53;4.889;wifi;101;18;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;23.mp4;vshort;STILL;0.53;10.748;wifi;101;18;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vlong;STILL;0.53;8.823;wifi;101;18;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vlong;STILL;0.51;9.57;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;13.mp4;vlong;STILL;0.51;9.174;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.jpg;image;STILL;0.51;12.99;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;22.jpg;image;STILL;0.51;8.35;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.5;6.503;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.jpg;image;STILL;0.5;4.819;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;14.jpg;image;STILL;0.49;5.353;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;14.jpg;image;STILL;0.49;7.385;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;20.mp4;vlong;STILL;0.49;31.502;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vlong;STILL;0.49;69.501;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;22.jpg;image;STILL;0.49;3.624;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.jpg;image;STILL;0.49;3.495;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.89;12.004;wifi;101;10;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;8.jpg;image;STILL;0.89;4.795;wifi;101;10;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vlong;STILL;0.89;69.502;wifi;101;10;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;14.jpg;image;STILL;0.8199999999999998;3.695;cellular;101;13;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;16.jpg;image;STILL;0.8199999999999998;5.972;cellular;101;13;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;18.mp4;vshort;STILL;0.8199999999999998;17.001;cellular;101;13;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.8100000000000002;6.502;cellular;101;13;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;20.mp4;vlong;STILL;0.8100000000000002;31.501;cellular;101;13;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.jpg;image;STILL;0.8100000000000002;8.308;cellular;101;13;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.72;82.004;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.jpg;image;STILL;0.72;120.444;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;18.jpg;image;STILL;0.72;43.282;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;13.mp4;vshort;STILL;0.72;16.502;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.jpg;image;STILL;0.72;9.722;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;18.mp4;vlong;STILL;0.72;31.502;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.71;81.001;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vshort;STILL;0.71;11.504;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;13.mp4;vshort;STILL;0.71;16.501;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.71;6.502;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.jpg;image;STILL;0.71;4.279;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;12.jpg;image;STILL;0.71;8.192;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.71;6.501;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.jpg;image;STILL;0.71;9.395;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.34;7.003;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vlong;STILL;0.34;23.194;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;20.mp4;vlong;STILL;0.34;31.501;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;18.jpg;image;STILL;0.34;7.925;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vlong;STILL;0.34;24.788;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;16.jpg;image;STILL;0.76;30.783;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;16.mp4;vlong;STILL;0.76;19.278;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;11.mp4;vlong;STILL;0.76;13.138;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;14.jpg;image;STILL;0.7;9.357;wifi;72;17;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.64;7.006;wifi;72;20;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.64;12.001;wifi;72;20;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.63;81.501;wifi;72;20;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;16.jpg;image;STILL;0.51;17.096;cellular;72;11;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.51;12.001;cellular;72;11;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.5;81.501;cellular;72;11;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.8199999999999998;12.006;wifi;72;11;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;18.mp4;vshort;STILL;0.8100000000000002;16.501;wifi;72;11;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.8100000000000002;62.549;wifi;72;11;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;13.mp4;vlong;STILL;0.39;32.019;wifi;72;12;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.39;7.002;wifi;72;12;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;16.mp4;vlong;STILL;0.38;31.501;wifi;72;12;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.38;12.001;wifi;72;12;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.89;82.004;wifi;72;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;24.jpg;image;STILL;0.89;10.954;wifi;72;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.jpg;image;STILL;0.89;11.771;wifi;72;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vlong;STILL;0.55;63.505;wifi;72;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vlong;STILL;0.54;69.501;wifi;72;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;23.mp4;vshort;STILL;0.54;21.502;wifi;72;19;OTHER
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;STILL;0.25;17.361;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;24.jpg;image;STILL;0.25;11.922;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;22.jpg;image;STILL;0.26;34.395;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;20.mp4;vlong;STILL;0.26;12.699;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vlong;STILL;0.26;8.293;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;16.jpg;image;STILL;0.27;29.994;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vlong;STILL;0.32;15.748;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vshort;STILL;0.32;7.203;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vshort;STILL;0.47;11.164;wifi;58;15;HOME
uEmir1;23;m;7;5;5.5;3;5;18.jpg;image;STILL;1;16.139;wifi;58;17;HOME
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vshort;STILL;0.91;17.003;wifi;58;22;HOME
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vlong;STILL;0.9;7.063;wifi;58;22;HOME
uEmir1;23;m;7;5;5.5;3;5;12.jpg;image;STILL;0.9;9.88;wifi;58;22;HOME
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vshort;STILL;0.88;7.007;wifi;58;22;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vlong;STILL;0.8699999999999999;7.482;wifi;58;23;HOME
uEmir1;23;m;7;5;5.5;3;5;24.jpg;image;STILL;0.86;9.386;wifi;58;23;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vshort;STILL;0.8100000000000002;16.506;wifi;58;0;HOME
uEmir1;23;m;7;5;5.5;3;5;16.jpg;image;STILL;0.3;17.865;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vshort;STILL;0.3;6.838;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vlong;STILL;0.29;11.821;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;4.jpg;image;STILL;0.29;33.022;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vlong;STILL;0.29;6.925;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;4.jpg;image;STILL;0.28;23.032;wifi;58;15;HOME
uEmir1;23;m;7;5;5.5;3;5;10.jpg;image;STILL;0.28;9.767;wifi;58;15;HOME
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vshort;STILL;0.28;6.502;wifi;58;15;HOME
uEmir1;23;m;7;5;5.5;3;5;23.mp4;vshort;STILL;0.27;5.811;wifi;58;16;HOME
uEmir1;23;m;7;5;5.5;3;5;24.jpg;image;STILL;0.26;8.523;wifi;58;16;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vlong;STILL;0.26;31.002;wifi;58;16;HOME
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;STILL;0.25;10.315;wifi;58;16;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vlong;STILL;0.25;12.088;wifi;58;16;HOME
uEmir1;23;m;7;5;5.5;3;5;12.jpg;image;STILL;0.24;11.895;wifi;58;17;HOME
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vshort;STILL;0.24;6.502;wifi;58;17;HOME
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vshort;STILL;0.2;6.503;wifi;58;17;HOME
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vshort;STILL;0.19;11.501;wifi;58;17;HOME
uEmir1;23;m;7;5;5.5;3;5;9.mp4;vshort;STILL;0.19;11.501;wifi;58;17;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vshort;STILL;0.15;4.188;wifi;58;18;HOME
uEmir1;23;m;7;5;5.5;3;5;2.mp4;vshort;STILL;0.15;11.501;wifi;58;18;HOME
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vshort;STILL;0.13;17.002;wifi;58;18;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vshort;STILL;0.01;2.271;wifi;58;19;HOME
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vlong;STILL;0.01;1.7;wifi;58;19;HOME
uEmir1;23;m;7;5;5.5;3;5;22.jpg;image;STILL;0.68;9.842;wifi;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;22.jpg;image;STILL;0.68;0.199;wifi;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;14.jpg;image;STILL;0.68;3.233;wifi;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;20.jpg;image;STILL;0.68;7.25;wifi;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vshort;STILL;0.68;6.92;wifi;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;STILL;0.68;12.125;wifi;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;2.mp4;vshort;STILL;0.51;12.005;wifi;58;13;HOME
uEmir1;23;m;7;5;5.5;3;5;18.jpg;image;STILL;0.51;12.813;wifi;58;13;HOME
uEmir1;23;m;7;5;5.5;3;5;2.mp4;vlong;STILL;0.51;6.37;wifi;58;13;HOME
