uEmir;23;m;5;1.5;1;4;2;6.mp4;vlong;STILL;0.38;6.682;0.10954098360655738;cellular;58;11;OTHER;true;true;-2
uEmir;23;m;5;1.5;1;4;2;9.mp4;vlong;STILL;0.96;12.899;0.21498333333333333;wifi;58;14;HOME;true;false;-1
uEmir;23;m;5;1.5;1;4;2;11.mp4;vlong;STILL;0.96;7.269;0.0944025974025974;wifi;58;14;HOME;true;true;-2
uEmir;23;m;5;1.5;1;4;2;16.mp4;vshort;STILL;0.72;5.336;0.35573333333333335;wifi;58;0;HOME;true;false;-2
uEmir;23;m;5;1.5;1;4;2;4.mp4;vlong;STILL;0.3;30.17;0.44367647058823534;wifi;58;14;HOME;true;true;-2
uEmir;23;m;5;1.5;1;4;2;23.mp4;vshort;STILL;0.3;11.538;0.5769;wifi;58;14;HOME;true;true;-1
uEmir;23;m;5;1.5;1;4;2;16.mp4;vshort;STILL;0.3;3.767;0.2511333333333333;wifi;58;14;HOME;true;true;-2
uEmir;23;m;5;1.5;1;4;2;23.mp4;vshort;STILL;0.27;10.592;0.5296000000000001;wifi;58;16;HOME;true;true;-2
uEmir;23;m;5;1.5;1;4;2;4.mp4;vshort;STILL;0.27;11.001;1;wifi;58;16;HOME;true;true;2
uEmir;23;m;5;1.5;1;4;2;13.mp4;vlong;STILL;0.8199999999999998;13.848;0.4616;wifi;58;13;HOME;true;true;-1
uEmir;23;m;5;1.5;1;4;2;11.mp4;vshort;STILL;0.93;17.003;1;wifi;58;18;HOME;true;true;2
uEmir;23;m;5;1.5;1;4;2;6.mp4;vshort;STILL;0.93;6.001;1;wifi;58;18;HOME;true;true;2
uEmir;23;m;5;1.5;1;4;2;16.mp4;vshort;STILL;0.9199999999999999;8.383;0.5588666666666666;wifi;58;18;HOME;false;false;-1
uEmir;23;m;5;1.5;1;4;2;13.mp4;vlong;STILL;0.8;15.473;0.5157666666666667;wifi;58;22;HOME;true;true;1
uEmir;23;m;5;1.5;1;4;2;16.mp4;vlong;STILL;0.79;4.784;0.15946666666666667;wifi;58;22;HOME;false;true;-1
uEmir;23;m;5;1.5;1;4;2;18.mp4;vshort;STILL;0.78;8.499;0.5666;wifi;58;23;HOME;false;true;-2
uEmir;23;m;5;1.5;1;4;2;16.mp4;vlong;STILL;0.16;11.252;0.3750666666666667;wifi;58;18;HOME;false;false;-1
uEmir;23;m;5;1.5;1;4;2;4.mp4;vshort;STILL;0.16;12.502;1;wifi;58;18;HOME;true;true;1
uEmir;23;m;5;1.5;1;4;2;18.mp4;vshort;ON_FOOT;0.6;3.601;0.24006666666666668;cellular;58;12;OTHER;false;false;-2
uEmir;23;m;5;1.5;1;4;2;23.mp4;vshort;STILL;0.58;6.488;0.3244;cellular;58;12;OTHER;false;false;-2
uEmir;23;m;5;1.5;1;4;2;22.mp4;vlong;STILL;0.57;14.905;0.18867088607594937;cellular;58;12;HOME;false;false;2
ublaz;24;m;4;2.5;2.5;2.5;4;2.mp4;vshort;ON_FOOT;0.43;8.347;0.8347;cellular;62;14;OTHER;true;false;0
ublaz;24;m;4;2.5;2.5;2.5;4;16.mp4;vlong;STILL;1;6.994;0.23313333333333333;wifi;41;14;OTHER;false;true;-1
ublaz;24;m;4;2.5;2.5;2.5;4;9.mp4;vlong;ON_FOOT;0.07;10.933;0.18221666666666667;wifi;65;12;OTHER;true;false;1
ublaz;24;m;4;2.5;2.5;2.5;4;9.mp4;vlong;STILL;0.07;6.524;0.10873333333333333;wifi;65;12;OTHER;true;false;-2
ublaz;24;m;4;2.5;2.5;2.5;4;4.mp4;vlong;STILL;0.22;39.112;0.5751764705882353;cellular;65;13;OTHER;true;true;2
ublaz;24;m;4;2.5;2.5;2.5;4;6.mp4;vshort;STILL;0.22;5.06;1;cellular;65;13;OTHER;true;true;1
ublaz;24;m;4;2.5;2.5;2.5;4;2.mp4;vshort;STILL;0.22;11.501;1;cellular;65;13;OTHER;false;false;1
ublaz;24;m;4;2.5;2.5;2.5;4;4.mp4;vshort;ON_FOOT;0.54;12.004;1;wifi;81;21;OTHER;true;true;0
ublaz;24;m;4;2.5;2.5;2.5;4;2.mp4;vshort;STILL;0.53;11.502;1;wifi;81;21;OTHER;true;true;0
ublaz;24;m;4;2.5;2.5;2.5;4;23.mp4;vshort;STILL;0.53;15.005;0.7502500000000001;wifi;81;21;OTHER;true;true;-2
ublaz;24;m;4;2.5;2.5;2.5;4;6.mp4;vlong;STILL;0.53;1.864;0.03055737704918033;wifi;81;21;OTHER;false;false;-2
ublaz;24;m;4;2.5;2.5;2.5;4;6.mp4;vshort;STILL;0.53;6.002;1;wifi;81;21;OTHER;true;true;0
ublaz;24;m;4;2.5;2.5;2.5;4;2.mp4;vshort;ON_FOOT;0.53;9.83;0.983;wifi;81;21;OTHER;true;true;-1
ublaz;24;m;4;2.5;2.5;2.5;4;11.mp4;vlong;STILL;0.53;3.059;0.03972727272727273;wifi;81;21;OTHER;false;false;0
ublaz;24;m;4;2.5;2.5;2.5;4;11.mp4;vshort;STILL;0.38;16.503;1;wifi;33;11;OTHER;true;true;1
ublaz;24;m;4;2.5;2.5;2.5;4;22.mp4;vlong;STILL;0.78;49.568;0.6274430379746835;cellular;14;11;OTHER;true;true;2
ublaz;24;m;4;2.5;2.5;2.5;4;20.mp4;vlong;STILL;0.38;28.279;0.9426333333333333;cellular;51;15;OTHER;true;true;-1
ublaz;24;m;4;2.5;2.5;2.5;4;11.mp4;vlong;STILL;0.38;18.03;0.23415584415584417;cellular;51;15;OTHER;false;false;-2
ublaz;24;m;4;2.5;2.5;2.5;4;16.mp4;vshort;STILL;0.38;14.258;0.9505333333333332;cellular;51;15;OTHER;true;true;-1
ublaz;24;m;4;2.5;2.5;2.5;4;16.mp4;vshort;STILL;0.38;8.896;0.5930666666666667;cellular;51;15;OTHER;true;true;-2
ublaz;24;m;4;2.5;2.5;2.5;4;13.mp4;vshort;STILL;0.38;13.977;0.9318000000000001;cellular;51;15;OTHER;false;false;-2
ublaz;24;m;4;2.5;2.5;2.5;4;16.mp4;vshort;STILL;0.79;14.843;0.9895333333333334;cellular;39;22;OTHER;false;false;-1
urok;24;m;1;6;3.5;6.5;1.5;13.mp4;vlong;STILL;0.53;32.003;1;cellular;52;21;OTHER;true;true;2
urok;24;m;1;6;3.5;6.5;1.5;9.mp4;vlong;STILL;0.5;14.741;0.24568333333333334;wifi;57;15;OTHER;true;true;1
urok;24;m;1;6;3.5;6.5;1.5;18.mp4;vlong;ON_FOOT;0.38;12.447;0.4292068965517241;wifi;34;18;OTHER;false;false;-2
urok;24;m;1;6;3.5;6.5;1.5;20.mp4;vlong;STILL;0.32;14.86;0.4953333333333333;cellular;34;19;OTHER;true;true;2
urok;24;m;1;6;3.5;6.5;1.5;11.mp4;vlong;STILL;0.43;22.031;0.2861168831168831;cellular;62;14;OTHER;false;true;-1
urok;24;m;1;6;3.5;6.5;1.5;13.mp4;vlong;ON_FOOT;0.91;8.012;0.2670666666666667;wifi;27;17;OTHER;false;false;-2
urok;24;m;1;6;3.5;6.5;1.5;16.mp4;vshort;STILL;0.8;17.004;1;cellular;51;10;OTHER;true;true;-1
urok;24;m;1;6;3.5;6.5;1.5;23.mp4;vshort;STILL;0.4;19.495;0.97475;cellular;85;13;OTHER;false;false;0
urok;24;m;1;6;3.5;6.5;1.5;13.mp4;vlong;STILL;0.7;15.247;0.5082333333333333;cellular;85;21;OTHER;true;false;1
urok;24;m;1;6;3.5;6.5;1.5;23.mp4;vshort;STILL;0.64;7.353;0.36765;cellular;65;0;OTHER;false;false;1
urok;24;m;1;6;3.5;6.5;1.5;9.mp4;vshort;STILL;0.6;6.071;0.6071;cellular;65;0;OTHER;true;false;-2
urok;24;m;1;6;3.5;6.5;1.5;20.mp4;vlong;STILL;0.16;12.098;0.4032666666666667;cellular;65;17;OTHER;false;false;-1
urok;24;m;1;6;3.5;6.5;1.5;13.mp4;vshort;STILL;0.06;15.573;1;cellular;65;0;OTHER;true;true;1
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vlong;STILL;0.74;21.385;0.3564166666666667;wifi;101;13;OTHER;true;true;1
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.59;11.502;1;wifi;101;17;OTHER;true;true;2
utadija;59;m;4.5;1.5;2;4.5;4;11.mp4;vshort;STILL;0.75;10.08;0.672;wifi;101;12;OTHER;true;true;1
utadija;59;m;4.5;1.5;2;4.5;4;20.mp4;vlong;STILL;0.57;31.519;1;wifi;101;14;OTHER;true;true;2
utadija;59;m;4.5;1.5;2;4.5;4;23.mp4;vshort;STILL;0.51;13.138;0.6569;wifi;101;19;OTHER;true;true;2
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vlong;STILL;0.56;44.67;0.7322950819672132;wifi;101;14;OTHER;true;true;2
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.89;12.004;1;wifi;101;10;OTHER;true;true;2
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.34;7.003;1;wifi;101;19;OTHER;true;true;2
utadija;59;m;4.5;1.5;2;4.5;4;16.mp4;vlong;STILL;0.76;19.278;0.6426;wifi;101;14;OTHER;false;true;0
utadija;59;m;4.5;1.5;2;4.5;4;11.mp4;vlong;STILL;0.76;13.138;0.17062337662337662;wifi;101;14;OTHER;true;true;-1
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.64;7.006;1;wifi;72;20;OTHER;true;true;1
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.64;12.001;1;wifi;72;20;OTHER;false;true;0
utadija;59;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.63;81.501;1;wifi;72;20;OTHER;true;true;1
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.51;12.001;1;cellular;72;11;OTHER;false;true;1
utadija;59;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.5;81.501;1;cellular;72;11;OTHER;true;true;2
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.8199999999999998;12.006;1;wifi;72;11;OTHER;false;true;1
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.8100000000000002;62.549;1;wifi;72;11;OTHER;true;true;1
utadija;59;m;4.5;1.5;2;4.5;4;13.mp4;vlong;STILL;0.39;32.019;1;wifi;72;12;OTHER;false;true;1
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.39;7.002;1;wifi;72;12;OTHER;true;false;1
utadija;59;m;4.5;1.5;2;4.5;4;16.mp4;vlong;STILL;0.38;31.501;1;wifi;72;12;OTHER;false;true;1
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.38;12.001;1;wifi;72;12;OTHER;true;true;1
utadija;59;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.89;82.004;1;wifi;72;21;OTHER;true;true;1
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vlong;STILL;0.55;63.505;1;wifi;72;19;OTHER;true;true;1
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vlong;STILL;0.54;69.501;1;wifi;72;19;OTHER;true;true;1
utadija;59;m;4.5;1.5;2;4.5;4;23.mp4;vshort;STILL;0.54;21.502;1;wifi;72;19;OTHER;true;true;1
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;STILL;0.25;17.361;0.22546753246753248;wifi;58;14;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vshort;STILL;0.91;17.003;1;wifi;58;22;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vshort;STILL;0.8100000000000002;16.506;1;wifi;58;0;HOME;false;false;-1
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vshort;STILL;0.3;6.838;0.4558666666666667;wifi;58;14;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vshort;STILL;0.68;6.92;0.4613333333333333;wifi;58;12;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vshort;STILL;0.34;10.319;0.6879333333333334;wifi;58;0;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vlong;STILL;0.98;23.411;0.7803666666666668;wifi;58;14;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vshort;ON_FOOT;0.4;7.872;0.5248;cellular;58;12;HOME;false;true;-1
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vshort;STILL;0.28;8.871;0.5914;wifi;58;18;HOME;true;true;0
uEmir1;23;m;7;5;5.5;3;5;9.mp4;vshort;STILL;0.22;6.503;0.6503;wifi;58;1;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vshort;ON_FOOT;0.27;5.775;0.385;cellular;58;11;HOME;true;true;-2
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vlong;ON_FOOT;0.27;10.003;0.16398360655737704;cellular;58;11;HOME;true;true;1
uEmir1;23;m;7;5;5.5;3;5;2.mp4;vlong;ON_FOOT;0.26;10.606;0.16571875;cellular;58;11;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;ON_FOOT;0.25;17.969;0.23336363636363638;cellular;58;11;HOME;false;true;-2
uEmir1;23;m;7;5;5.5;3;5;23.mp4;vshort;ON_FOOT;0.25;7.83;0.3915;cellular;58;11;HOME;false;false;-2
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;STILL;0.22;11.49;0.14922077922077923;cellular;58;12;OTHER;false;true;0
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vlong;ON_FOOT;0.2;6.808;0.22693333333333332;cellular;58;12;OTHER;false;false;-1
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vlong;STILL;0.2;9.021;0.14788524590163935;cellular;58;12;OTHER;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vlong;ON_FOOT;0.18;11.804;0.17358823529411765;cellular;58;12;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vshort;STILL;0.18;3.441;0.6881999999999999;cellular;58;12;HOME;false;true;-1
uEmir1;23;m;7;5;5.5;3;5;2.mp4;vlong;STILL;0.17;8.906;0.13915625;cellular;58;12;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vshort;STILL;0.16;6.15;0.615;cellular;58;12;HOME;false;false;-1
uEmir1;23;m;7;5;5.5;3;5;9.mp4;vshort;STILL;0.16;4.299;0.42990000000000006;cellular;58;12;HOME;false;false;-2
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vshort;STILL;0.15;2.245;0.14966666666666667;cellular;58;12;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;9.mp4;vshort;STILL;0.15;5.716;0.5716;cellular;58;12;HOME;false;false;-2
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vlong;STILL;0.6;10.077;0.3359;cellular;58;17;OTHER;false;false;-1
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vshort;STILL;0.54;11.504;1;wifi;58;12;HOME;true;true;2
uEmir1;23;m;7;5;5.5;3;5;22.mp4;vlong;STILL;0.54;28.627;0.3623670886075949;wifi;58;12;HOME;true;false;-1
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vshort;STILL;0.54;11.502;1;wifi;58;12;HOME;true;true;1
uEmir1;23;m;7;5;5.5;3;5;23.mp4;vshort;STILL;0.23;10.523;0.52615;wifi;58;21;HOME;true;true;-1
uEmir1;23;m;7;5;5.5;3;5;23.mp4;vshort;STILL;0.23;8.903;0.44515000000000005;wifi;58;21;HOME;true;true;-1
umedo;21;m;4;1;1;7;2.5;13.mp4;vlong;STILL;0.63;33.504;1;wifi;5;15;OTHER;false;false;2
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.54;71.002;1;wifi;12;18;OTHER;true;false;2
umedo;21;m;4;1;1;7;2.5;6.mp4;vshort;STILL;0.84;8.002;1;wifi;15;6;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;20.mp4;vlong;STILL;0.6;32.505;1;wifi;26;10;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;11.mp4;vshort;STILL;0.01;19.503;1;wifi;4;4;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;23.mp4;vshort;STILL;0.01;23.004;1;wifi;22;7;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;16.mp4;vshort;STILL;0.8;18.502;1;wifi;22;11;OTHER;true;true;1
umedo;21;m;4;1;1;7;2.5;16.mp4;vlong;STILL;0.95;32.503;1;wifi;13;7;OTHER;false;false;1
umedo;21;m;4;1;1;7;2.5;2.mp4;vshort;STILL;0.4;7.339;0.7339;wifi;9;15;OTHER;true;false;0
umedo;21;m;4;1;1;7;2.5;23.mp4;vshort;STILL;0.26;20.313;1;wifi;22;14;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.19;12.237;0.1799558823529412;wifi;22;17;OTHER;false;false;0
umedo;21;m;4;1;1;7;2.5;20.mp4;vlong;STILL;0.45999999999999996;27.59;0.9196666666666666;wifi;4;19;OTHER;true;false;1
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.6;17.894;0.2631470588235294;wifi;18;13;OTHER;false;false;2
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.47;8.009;0.11777941176470588;wifi;5;17;OTHER;false;false;2
umedo;21;m;4;1;1;7;2.5;9.mp4;vlong;STILL;0.82;19.765;0.3294166666666667;wifi;4;6;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.42;6.463;0.09504411764705882;wifi;6;22;OTHER;false;true;-1
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.67;8.888;0.13070588235294117;wifi;13;14;OTHER;true;false;-2
umedo;21;m;4;1;1;7;2.5;2.mp4;vshort;STILL;0.5;14.002;1;wifi;13;21;OTHER;false;false;2
umedo;21;m;4;1;1;7;2.5;4.mp4;vshort;STILL;0.56;11.046;1;wifi;12;13;OTHER;false;true;1
umedo;21;m;4;1;1;7;2.5;2.mp4;vlong;STILL;0.47;15.098;0.23590625;wifi;12;15;OTHER;true;true;2
umedo;21;m;4;1;1;7;2.5;18.mp4;vshort;STILL;0.29;20.009;1;wifi;12;17;OTHER;false;false;-2
umedo;21;m;4;1;1;7;2.5;16.mp4;vlong;STILL;0.01;6.013;0.20043333333333332;wifi;6;4;OTHER;false;false;0
umedo;21;m;4;1;1;7;2.5;18.mp4;vshort;STILL;0.4;7.355;0.49033333333333334;wifi;20;19;OTHER;false;false;-2
uJanjaP;31;f;1.5;3;1;5;2.5;4.mp4;vlong;STILL;0.63;65.007;0.9559852941176471;wifi;255;16;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;23.mp4;vshort;STILL;0.33;22.507;1;wifi;255;19;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;11.mp4;vlong;STILL;0.75;79.506;1;cellular;255;11;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vshort;STILL;0.18;12.007;1;wifi;255;14;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vshort;STILL;0.87;17.873;1;wifi;255;10;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;9.mp4;vshort;STILL;0.41;12.003;1;wifi;255;8;OTHER;true;true;2
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vlong;STILL;0.97;32.002;1;wifi;255;8;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vshort;STILL;0.36;2.696;0.2696;cellular;255;18;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;6.mp4;vshort;STILL;0.42;7.004;1;wifi;255;8;OTHER;true;true;1
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vshort;STILL;0.4;3.932;0.26213333333333333;wifi;255;19;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vshort;STILL;0.39;8.437;0.5624666666666667;wifi;255;19;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;22.mp4;vlong;STILL;0.38;52.71;0.6672151898734178;wifi;255;20;OTHER;true;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vlong;ON_FOOT;0.7;2.671;0.08903333333333333;cellular;147;16;OTHER;false;true;0
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vlong;STILL;0.69;4.21;0.14517241379310344;cellular;147;16;OTHER;false;false;0
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vshort;ON_FOOT;0.69;2.852;0.19013333333333332;cellular;147;16;OTHER;true;true;0
