uEmir;23;m;5;1.5;1;4;2;13.mp4;vlong;STILL;0.86;31.501;1;wifi;58;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;16.mp4;vshort;STILL;0.55;17.001;1;wifi;101;17;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vlong;STILL;0.52;43.25;0.7208333333333333;wifi;101;18;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vlong;STILL;0.43;62.005;1;wifi;101;20;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;11.mp4;vshort;STILL;0.75;10.08;0.672;wifi;101;12;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;20.mp4;vlong;STILL;0.57;31.519;1;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;11.mp4;vshort;STILL;0.57;17.002;1;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;13.mp4;vshort;STILL;0.57;16.501;1;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.56;11.502;1;wifi;101;15;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;23.mp4;vshort;STILL;0.51;13.138;0.6569;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vlong;STILL;0.51;28.057;0.438390625;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.49;12.003;1;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;18.mp4;vshort;STILL;0.72;17.004;1;cellular;101;10;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.71;11.501;1;cellular;101;10;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vlong;STILL;0.56;44.67;0.7322950819672132;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;16.mp4;vlong;STILL;0.56;31.503;1;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;16.mp4;vlong;STILL;0.56;5.105;0.1701666666666667;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vshort;STILL;0.54;12.004;1;wifi;101;18;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vshort;STILL;0.53;4.889;0.4889;wifi;101;18;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;23.mp4;vshort;STILL;0.53;10.748;0.5374;wifi;101;18;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vlong;STILL;0.53;8.823;0.14705000000000001;wifi;101;18;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vlong;STILL;0.51;9.57;0.1595;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;13.mp4;vlong;STILL;0.51;9.174;0.30579999999999996;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.5;6.503;1;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;20.mp4;vlong;STILL;0.49;31.502;1;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vlong;STILL;0.49;69.501;1;wifi;101;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.89;12.004;1;wifi;101;10;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vlong;STILL;0.89;69.502;1;wifi;101;10;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;18.mp4;vshort;STILL;0.8199999999999998;17.001;1;cellular;101;13;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.8100000000000002;6.502;1;cellular;101;13;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;20.mp4;vlong;STILL;0.8100000000000002;31.501;1;cellular;101;13;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.72;82.004;1;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;13.mp4;vshort;STILL;0.72;16.502;1;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;18.mp4;vlong;STILL;0.72;31.502;1;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.71;81.001;1;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vshort;STILL;0.71;11.504;1;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;13.mp4;vshort;STILL;0.71;16.501;1;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.71;6.502;1;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.71;6.501;1;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.34;7.003;1;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vlong;STILL;0.34;23.194;0.36240625;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;20.mp4;vlong;STILL;0.34;31.501;1;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;9.mp4;vlong;STILL;0.34;24.788;0.41313333333333335;wifi;101;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;16.mp4;vlong;STILL;0.76;19.278;0.6426;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;11.mp4;vlong;STILL;0.76;13.138;0.17062337662337662;wifi;101;14;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.64;7.006;1;wifi;72;20;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.64;12.001;1;wifi;72;20;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.63;81.501;1;wifi;72;20;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.51;12.001;1;cellular;72;11;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.5;81.501;1;cellular;72;11;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.8199999999999998;12.006;1;wifi;72;11;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;18.mp4;vshort;STILL;0.8100000000000002;16.501;1;wifi;72;11;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vshort;STILL;0.8100000000000002;62.549;1;wifi;72;11;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;13.mp4;vlong;STILL;0.39;32.019;1;wifi;72;12;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vshort;STILL;0.39;7.002;1;wifi;72;12;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;16.mp4;vlong;STILL;0.38;31.501;1;wifi;72;12;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;2.mp4;vshort;STILL;0.38;12.001;1;wifi;72;12;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;22.mp4;vlong;STILL;0.89;82.004;1;wifi;72;21;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;6.mp4;vlong;STILL;0.55;63.505;1;wifi;72;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;4.mp4;vlong;STILL;0.54;69.501;1;wifi;72;19;OTHER
utadija;59;m;4.5;1.5;2;4.5;4;23.mp4;vshort;STILL;0.54;21.502;1;wifi;72;19;OTHER
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;STILL;0.25;17.361;0.22546753246753248;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;20.mp4;vlong;STILL;0.26;12.699;0.4233;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vlong;STILL;0.26;8.293;0.2859655172413793;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vlong;STILL;0.32;15.748;0.5249333333333334;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vshort;STILL;0.32;7.203;0.4802;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vshort;STILL;0.47;11.164;0.7442666666666666;wifi;58;15;HOME
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vshort;STILL;0.91;17.003;1;wifi;58;22;HOME
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vlong;STILL;0.9;7.063;0.11578688524590164;wifi;58;22;HOME
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vshort;STILL;0.88;7.007;1;wifi;58;22;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vlong;STILL;0.8699999999999999;7.482;0.258;wifi;58;23;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vshort;STILL;0.8100000000000002;16.506;1;wifi;58;0;HOME
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vshort;STILL;0.3;6.838;0.4558666666666667;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vlong;STILL;0.29;11.821;0.17383823529411765;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vlong;STILL;0.29;6.925;0.23879310344827587;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vshort;STILL;0.28;6.502;1;wifi;58;15;HOME
uEmir1;23;m;7;5;5.5;3;5;23.mp4;vshort;STILL;0.27;5.811;0.29055;wifi;58;16;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vlong;STILL;0.26;31.002;1;wifi;58;16;HOME
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;STILL;0.25;10.315;0.13396103896103895;wifi;58;16;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vlong;STILL;0.25;12.088;0.4168275862068965;wifi;58;16;HOME
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vshort;STILL;0.24;6.502;1;wifi;58;17;HOME
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vshort;STILL;0.2;6.503;1;wifi;58;17;HOME
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vshort;STILL;0.19;11.501;1;wifi;58;17;HOME
uEmir1;23;m;7;5;5.5;3;5;9.mp4;vshort;STILL;0.19;11.501;1;wifi;58;17;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vshort;STILL;0.15;4.188;0.2792;wifi;58;18;HOME
uEmir1;23;m;7;5;5.5;3;5;2.mp4;vshort;STILL;0.15;11.501;1;wifi;58;18;HOME
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vshort;STILL;0.13;17.002;1;wifi;58;18;HOME
uEmir1;23;m;7;5;5.5;3;5;18.mp4;vshort;STILL;0.01;2.271;0.1514;wifi;58;19;HOME
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vlong;STILL;0.01;1.7;0.027868852459016394;wifi;58;19;HOME
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vshort;STILL;0.68;6.92;0.4613333333333333;wifi;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;STILL;0.68;12.125;0.15746753246753248;wifi;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;2.mp4;vshort;STILL;0.51;12.005;1;wifi;58;13;HOME
uEmir1;23;m;7;5;5.5;3;5;2.mp4;vlong;STILL;0.51;6.37;0.09953125;wifi;58;13;HOME
uEmir1;23;m;7;5;5.5;3;5;9.mp4;vlong;STILL;0.51;61.501;1;wifi;58;13;HOME
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vshort;STILL;0.34;10.319;0.6879333333333334;wifi;58;0;HOME
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vlong;STILL;0.98;23.411;0.7803666666666668;wifi;58;14;HOME
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vlong;STILL;0.94;28.886;0.4247941176470588;wifi;58;17;HOME
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vshort;STILL;0.91;11.502;1;wifi;58;17;HOME
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vshort;STILL;0.84;3.982;0.3982;wifi;58;22;HOME
uEmir1;23;m;7;5;5.5;3;5;20.mp4;vlong;STILL;0.84;16.134;0.5378000000000001;wifi;58;22;HOME
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vshort;ON_FOOT;0.4;7.872;0.5248;cellular;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vshort;STILL;0.39;7.581;0.5054000000000001;cellular;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vshort;ON_FOOT;0.39;3.516;0.2344;cellular;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vlong;STILL;0.38;3.749;0.05513235294117647;cellular;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vshort;STILL;0.28;8.871;0.5914;wifi;58;18;HOME
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vlong;STILL;0.28;7.2;0.24000000000000002;wifi;58;18;HOME
uEmir1;23;m;7;5;5.5;3;5;9.mp4;vshort;STILL;0.27;6.422;0.6422;wifi;58;19;HOME
uEmir1;23;m;7;5;5.5;3;5;20.mp4;vlong;STILL;0.24;13.035;0.4345;wifi;58;0;HOME
uEmir1;23;m;7;5;5.5;3;5;9.mp4;vshort;STILL;0.22;6.503;0.6503;wifi;58;1;HOME
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vshort;ON_FOOT;0.27;5.775;0.385;cellular;58;11;HOME
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vlong;ON_FOOT;0.27;10.003;0.16398360655737704;cellular;58;11;HOME
uEmir1;23;m;7;5;5.5;3;5;2.mp4;vlong;ON_FOOT;0.26;10.606;0.16571875;cellular;58;11;HOME
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;ON_FOOT;0.25;17.969;0.23336363636363638;cellular;58;11;HOME
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;ON_FOOT;0.25;19.464;0.25277922077922077;cellular;58;11;HOME
uEmir1;23;m;7;5;5.5;3;5;23.mp4;vshort;ON_FOOT;0.25;7.83;0.3915;cellular;58;11;HOME
uEmir1;23;m;7;5;5.5;3;5;23.mp4;vshort;ON_FOOT;0.25;9.226;0.46130000000000004;cellular;58;11;HOME
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;STILL;0.22;11.49;0.14922077922077923;cellular;58;12;OTHER
uEmir1;23;m;7;5;5.5;3;5;11.mp4;vlong;STILL;0.22;12.798;0.16620779220779222;cellular;58;12;OTHER
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vlong;ON_FOOT;0.2;6.808;0.22693333333333332;cellular;58;12;OTHER
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vlong;STILL;0.2;9.021;0.14788524590163935;cellular;58;12;OTHER
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vlong;STILL;0.2;7.421;0.12165573770491804;cellular;58;12;OTHER
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vlong;STILL;0.2;10.472;0.17167213114754099;cellular;58;12;OTHER
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vlong;ON_FOOT;0.18;11.804;0.17358823529411765;cellular;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;6.mp4;vshort;STILL;0.18;3.441;0.6881999999999999;cellular;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;2.mp4;vlong;STILL;0.17;8.906;0.13915625;cellular;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vshort;STILL;0.16;6.15;0.615;cellular;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;9.mp4;vshort;STILL;0.16;4.299;0.42990000000000006;cellular;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;16.mp4;vshort;STILL;0.15;2.245;0.14966666666666667;cellular;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;9.mp4;vshort;STILL;0.15;5.716;0.5716;cellular;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;9.mp4;vshort;ON_FOOT;0.15;7.136;0.7136;cellular;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;13.mp4;vlong;STILL;0.6;10.077;0.3359;cellular;58;17;OTHER
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vshort;STILL;0.54;11.504;1;wifi;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;22.mp4;vlong;STILL;0.54;28.627;0.3623670886075949;wifi;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;4.mp4;vshort;STILL;0.54;11.502;1;wifi;58;12;HOME
uEmir1;23;m;7;5;5.5;3;5;23.mp4;vshort;STILL;0.23;10.523;0.52615;wifi;58;21;HOME
uEmir1;23;m;7;5;5.5;3;5;23.mp4;vshort;STILL;0.23;8.903;0.44515000000000005;wifi;58;21;HOME
umedo;21;m;4;1;1;7;2.5;13.mp4;vlong;STILL;0.63;33.504;1;wifi;5;15;OTHER
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.54;71.002;1;wifi;12;18;OTHER
umedo;21;m;4;1;1;7;2.5;6.mp4;vshort;STILL;0.84;8.002;1;wifi;15;6;OTHER
umedo;21;m;4;1;1;7;2.5;20.mp4;vlong;STILL;0.6;32.505;1;wifi;26;10;OTHER
umedo;21;m;4;1;1;7;2.5;2.mp4;vshort;STILL;0.45000000000000007;12.503;1;wifi;26;11;OTHER
umedo;21;m;4;1;1;7;2.5;11.mp4;vshort;STILL;0.01;19.503;1;wifi;4;4;OTHER
umedo;21;m;4;1;1;7;2.5;16.mp4;vlong;STILL;0.96;33.003;1;wifi;6;7;OTHER
umedo;21;m;4;1;1;7;2.5;16.mp4;vlong;STILL;0.86;33.004;1;wifi;6;9;OTHER
umedo;21;m;4;1;1;7;2.5;23.mp4;vshort;STILL;0.56;23.003;1;wifi;17;15;OTHER
umedo;21;m;4;1;1;7;2.5;16.mp4;vshort;STILL;0.49;18.003;1;wifi;9;19;OTHER
umedo;21;m;4;1;1;7;2.5;2.mp4;vshort;STILL;0.49;12.503;1;wifi;9;19;OTHER
umedo;21;m;4;1;1;7;2.5;23.mp4;vshort;STILL;0.01;23.004;1;wifi;22;7;OTHER
umedo;21;m;4;1;1;7;2.5;13.mp4;vlong;STILL;0.88;18.058;0.6019333333333333;wifi;22;9;OTHER
umedo;21;m;4;1;1;7;2.5;20.mp4;vlong;STILL;0.87;33.515;1;wifi;22;10;OTHER
umedo;21;m;4;1;1;7;2.5;16.mp4;vshort;STILL;0.8;18.502;1;wifi;22;11;OTHER
umedo;21;m;4;1;1;7;2.5;16.mp4;vlong;STILL;0.54;33.506;1;wifi;8;16;OTHER
umedo;21;m;4;1;1;7;2.5;16.mp4;vlong;STILL;0.95;32.503;1;wifi;13;7;OTHER
umedo;21;m;4;1;1;7;2.5;20.mp4;vlong;STILL;0.8;32.504;1;wifi;13;9;OTHER
umedo;21;m;4;1;1;7;2.5;2.mp4;vshort;STILL;0.4;7.339;0.7339;wifi;9;15;OTHER
umedo;21;m;4;1;1;7;2.5;23.mp4;vshort;STILL;0.26;20.313;1;wifi;22;14;OTHER
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.19;12.237;0.1799558823529412;wifi;22;17;OTHER
umedo;21;m;4;1;1;7;2.5;20.mp4;vlong;STILL;0.45999999999999996;27.59;0.9196666666666666;wifi;4;19;OTHER
umedo;21;m;4;1;1;7;2.5;16.mp4;vlong;STILL;0.25;11.619;0.3873;wifi;4;23;OTHER
umedo;21;m;4;1;1;7;2.5;18.mp4;vlong;STILL;0.01;33.509;1;wifi;4;6;OTHER
umedo;21;m;4;1;1;7;2.5;20.mp4;vlong;STILL;0.42;24.161;0.8053666666666667;wifi;9;21;OTHER
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.6;17.894;0.2631470588235294;wifi;18;13;OTHER
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.47;8.009;0.11777941176470588;wifi;5;17;OTHER
umedo;21;m;4;1;1;7;2.5;9.mp4;vlong;STILL;0.82;19.765;0.3294166666666667;wifi;4;6;OTHER
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.42;6.463;0.09504411764705882;wifi;6;22;OTHER
umedo;21;m;4;1;1;7;2.5;4.mp4;vlong;STILL;0.67;8.888;0.13070588235294117;wifi;13;14;OTHER
umedo;21;m;4;1;1;7;2.5;2.mp4;vshort;STILL;0.5;14.002;1;wifi;13;21;OTHER
umedo;21;m;4;1;1;7;2.5;4.mp4;vshort;STILL;0.56;11.046;1;wifi;12;13;OTHER
umedo;21;m;4;1;1;7;2.5;2.mp4;vlong;STILL;0.47;15.098;0.23590625;wifi;12;15;OTHER
umedo;21;m;4;1;1;7;2.5;18.mp4;vshort;STILL;0.29;20.009;1;wifi;12;17;OTHER
umedo;21;m;4;1;1;7;2.5;20.mp4;vlong;STILL;0.2;9.336;0.31120000000000003;wifi;6;21;OTHER
umedo;21;m;4;1;1;7;2.5;16.mp4;vlong;STILL;0.01;6.013;0.20043333333333332;wifi;6;4;OTHER
umedo;21;m;4;1;1;7;2.5;18.mp4;vshort;STILL;0.4;7.355;0.49033333333333334;wifi;20;19;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;4.mp4;vlong;STILL;0.63;65.007;0.9559852941176471;wifi;255;16;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;4.mp4;vlong;STILL;0.61;9.825;0.14448529411764705;wifi;255;16;OTHER
