uEmir;23;m;5;1.5;1;4;2;13.mp4;vlong;STILL;0.86;31.501;1;wifi;58;19;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;23.mp4;vshort;STILL;0.33;22.507;1;wifi;255;19;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;11.mp4;vshort;STILL;0.29;17.004;1;wifi;255;20;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vlong;STILL;0.2;66.508;1;wifi;255;20;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vshort;STILL;0.18;17.005;1;wifi;255;21;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;11.mp4;vlong;STILL;0.75;79.506;1;cellular;255;11;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vshort;STILL;0.37;17.008;1;wifi;255;13;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;4.mp4;vlong;STILL;0.33;70.505;1;wifi;255;14;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vshort;STILL;0.3;16.502;1;wifi;255;14;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;11.mp4;vshort;STILL;0.29;16.502;1;wifi;255;14;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vshort;STILL;0.18;12.007;1;wifi;255;14;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;22.mp4;vlong;STILL;0.17;82.002;1;wifi;255;15;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;23.mp4;vshort;STILL;0.15;21.503;1;wifi;255;15;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vlong;STILL;0.15;31.505;1;wifi;255;15;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;11.mp4;vlong;STILL;0.13;79.001;1;wifi;255;15;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;6.mp4;vshort;STILL;0.13;6.502;1;wifi;255;15;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vshort;STILL;0.87;17.873;1;wifi;255;10;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vlong;STILL;0.82;33.521;1;wifi;255;10;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vshort;STILL;0.81;12.503;1;wifi;255;10;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vshort;STILL;0.77;11.505;1;wifi;255;11;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;9.mp4;vshort;STILL;0.73;12.503;1;wifi;255;11;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;11.mp4;vshort;STILL;0.69;16.502;1;wifi;255;11;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vlong;STILL;0.59;32.005;1;wifi;255;12;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;11.mp4;vlong;STILL;0.57;49.626;0.6444935064935065;wifi;255;12;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;9.mp4;vshort;STILL;0.41;12.003;1;wifi;255;8;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;23.mp4;vshort;STILL;0.41;14.67;0.7335;wifi;255;8;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vshort;STILL;0.38;6.864;0.4576;wifi;255;8;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vlong;STILL;0.37;31.503;1;wifi;255;8;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vshort;STILL;0.36;5.304;0.3536;wifi;255;8;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vshort;STILL;0.79;3.221;0.21473333333333333;wifi;255;11;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vlong;STILL;0.97;32.002;1;wifi;255;8;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;9.mp4;vlong;STILL;0.96;61.644;1;wifi;255;8;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;4.mp4;vshort;STILL;0.96;11.502;1;wifi;255;8;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;9.mp4;vlong;STILL;0.95;4.028;0.06713333333333332;wifi;255;8;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vshort;STILL;0.36;2.696;0.2696;cellular;255;18;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;6.mp4;vshort;STILL;0.42;7.004;1;wifi;255;8;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vshort;STILL;0.37;3.203;0.3203;wifi;255;8;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;22.mp4;vlong;STILL;0.32;3.75;0.04746835443037975;wifi;255;8;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vlong;STILL;0.26;2.187;0.07541379310344827;wifi;255;8;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vshort;STILL;0.4;3.932;0.26213333333333333;wifi;255;19;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vshort;STILL;0.39;8.437;0.5624666666666667;wifi;255;19;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;22.mp4;vlong;STILL;0.38;52.71;0.6672151898734178;wifi;255;20;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vlong;ON_FOOT;0.7;2.671;0.08903333333333333;cellular;147;16;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vlong;ON_FOOT;0.69;8.655;0.2885;cellular;147;16;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vlong;ON_FOOT;0.69;6.883;0.22943333333333332;cellular;147;16;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vlong;STILL;0.69;4.21;0.14517241379310344;cellular;147;16;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vshort;ON_FOOT;0.69;2.852;0.19013333333333332;cellular;147;16;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;11.mp4;vshort;STILL;0.68;7.666;0.5110666666666667;cellular;147;16;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vshort;STILL;0.68;8.03;0.5353333333333333;cellular;147;16;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;4.mp4;vshort;STILL;0.68;11.501;1;cellular;147;16;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vlong;ON_FOOT;0.68;2.911;0.10037931034482758;cellular;147;16;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vshort;STILL;0.2;17.003;1;wifi;147;8;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vlong;STILL;0.22;3.406;0.11353333333333333;wifi;147;13;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;11.mp4;vlong;STILL;0.19;2.588;0.03361038961038961;wifi;147;16;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;9.mp4;vshort;STILL;0.7;2.58;0.258;wifi;147;21;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vshort;STILL;0.68;3.399;0.3399;wifi;147;21;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;6.mp4;vshort;STILL;0.67;6.502;1;wifi;147;21;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;4.mp4;vshort;STILL;0.66;11.503;1;wifi;147;21;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;11.mp4;vlong;STILL;0.66;4.433;0.05757142857142857;wifi;147;21;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;9.mp4;vlong;STILL;0.18;17.377;0.28961666666666663;wifi;147;11;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vlong;STILL;0.16;9.505;0.3277586206896552;wifi;147;11;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;22.mp4;vlong;STILL;0.1;82.503;1;wifi;255;19;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vshort;STILL;0.12;2.765;0.18433333333333335;wifi;255;19;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vshort;STILL;0.13;3.634;0.24226666666666666;wifi;255;19;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;22.mp4;vlong;STILL;0.16;4.83;0.061139240506329115;wifi;255;19;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;4.mp4;vshort;STILL;0.17;2.738;0.2738;wifi;255;19;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vlong;STILL;0.18;2.16;0.07200000000000001;wifi;255;19;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vshort;STILL;0.67;1.763;0.17629999999999998;wifi;66;21;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;23.mp4;vshort;STILL;0.67;5.575;0.27875;wifi;66;21;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vshort;STILL;0.66;1.4;0.13999999999999999;wifi;66;21;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;13.mp4;vlong;STILL;0.65;1.646;0.05486666666666666;wifi;66;21;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;22.mp4;vlong;ON_FOOT;0.84;3.02;0.038227848101265824;cellular;66;11;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;2.mp4;vlong;ON_FOOT;0.84;1.989;0.031078125;cellular;66;11;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;18.mp4;vshort;ON_FOOT;0.83;2.384;0.15893333333333332;cellular;66;11;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;22.mp4;vlong;ON_FOOT;0.83;2.289;0.0289746835443038;cellular;66;11;OTHER
uJanjaP;31;f;1.5;3;1;5;2.5;16.mp4;vshort;ON_FOOT;0.82;1.399;0.09326666666666666;cellular;66;11;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;2.mp4;vshort;STILL;0.44;12.502;1;wifi;10;16;HOME
uAlmark;22;m;5;4;3.5;5;2.5;13.mp4;vshort;STILL;0.84;17.506;1;wifi;137;2;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vlong;STILL;0.48;70.005;1;wifi;10;14;HOME
uAlmark;22;m;5;4;3.5;5;2.5;11.mp4;vlong;STILL;0.34;80.009;1;cellular;131;22;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vshort;STILL;0.8;12.504;1;wifi;99;2;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;9.mp4;vshort;STILL;0.92;13.006;1;wifi;140;18;HOME
uAlmark;22;m;5;4;3.5;5;2.5;2.mp4;vshort;STILL;0.7;13.018;1;cellular;125;4;HOME
uAlmark;22;m;5;4;3.5;5;2.5;2.mp4;vshort;STILL;0.63;12.003;1;cellular;166;6;HOME
uAlmark;22;m;5;4;3.5;5;2.5;16.mp4;vshort;STILL;0.63;17.002;1;cellular;166;6;HOME
uAlmark;22;m;5;4;3.5;5;2.5;16.mp4;vlong;STILL;0.93;32.506;1;wifi;61;13;HOME
uAlmark;22;m;5;4;3.5;5;2.5;22.mp4;vlong;STILL;0.85;82.511;1;cellular;33;17;HOME
uAlmark;22;m;5;4;3.5;5;2.5;16.mp4;vlong;STILL;0.72;32.504;1;wifi;115;1;HOME
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vlong;STILL;0.69;70.507;1;wifi;89;17;HOME
uAlmark;22;m;5;4;3.5;5;2.5;11.mp4;vshort;STILL;0.59;17.505;1;wifi;89;20;HOME
uAlmark;22;m;5;4;3.5;5;2.5;6.mp4;vshort;STILL;0.59;6.502;1;wifi;89;20;HOME
uAlmark;22;m;5;4;3.5;5;2.5;11.mp4;vlong;STILL;0.58;79.002;1;wifi;89;20;HOME
uAlmark;22;m;5;4;3.5;5;2.5;2.mp4;vlong;STILL;0.57;65.501;1;wifi;89;20;HOME
uAlmark;22;m;5;4;3.5;5;2.5;11.mp4;vshort;STILL;0.57;16.002;1;wifi;89;20;HOME
uAlmark;22;m;5;4;3.5;5;2.5;9.mp4;vshort;STILL;0.35;13.017;1;wifi;89;1;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;11.mp4;vshort;STILL;0.83;18.003;1;wifi;42;16;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;18.mp4;vlong;STILL;0.74;33.002;1;wifi;42;20;HOME
uAlmark;22;m;5;4;3.5;5;2.5;6.mp4;vshort;STILL;0.69;8.002;1;cellular;42;0;HOME
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vlong;STILL;0.78;70.505;1;wifi;131;3;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vlong;STILL;0.77;4.518;0.06644117647058823;wifi;140;4;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;22.mp4;vlong;STILL;0.01;19.103;0.2418101265822785;wifi;195;20;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;11.mp4;vlong;STILL;0.97;10.394;0.134987012987013;cellular;120;0;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;16.mp4;vshort;STILL;0.95;17.505;1;cellular;120;3;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;9.mp4;vshort;STILL;0.91;13.003;1;wifi;117;5;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;9.mp4;vshort;STILL;0.92;3.88;0.388;cellular;57;14;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;11.mp4;vshort;STILL;0.79;18.501;1;cellular;161;23;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vlong;STILL;0.64;10.392;0.1528235294117647;cellular;161;23;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vshort;STILL;0.59;14.506;1;wifi;137;4;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;6.mp4;vshort;STILL;0.35;7.506;1;wifi;10;13;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vshort;STILL;0.83;12.506;1;wifi;130;2;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;9.mp4;vshort;STILL;0.73;6.757;0.6757;wifi;10;4;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;11.mp4;vshort;STILL;0.55;6.265;0.41766666666666663;cellular;144;10;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;6.mp4;vlong;STILL;0.54;63.508;1;cellular;144;10;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;9.mp4;vshort;STILL;0.5;4.837;0.48369999999999996;cellular;144;13;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vshort;STILL;0.6;12.507;1;wifi;127;23;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vshort;STILL;0.6;13.004;1;wifi;127;23;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vlong;STILL;0.55;10.429;0.15336764705882353;cellular;133;3;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vshort;STILL;0.54;6.988;0.6988000000000001;cellular;133;3;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;4.mp4;vlong;STILL;0.54;4.832;0.07105882352941176;cellular;133;3;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;16.mp4;vshort;STILL;0.51;7.7;0.5133333333333333;cellular;116;6;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;18.mp4;vlong;STILL;0.51;9.261;0.31934482758620686;cellular;116;6;OTHER
uAlmark;22;m;5;4;3.5;5;2.5;9.mp4;vlong;STILL;0.5;9.797;0.16328333333333334;cellular;116;6;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;6.mp4;vlong;STILL;0.52;3.911;0.06411475409836066;cellular;255;20;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;20.mp4;vlong;STILL;0.5;29.983;0.9994333333333334;cellular;255;20;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;13.mp4;vshort;STILL;0.83;7.848;0.5232;cellular;255;21;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;23.mp4;vshort;STILL;0.42;15.643;0.78215;cellular;255;13;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;16.mp4;vshort;STILL;0.62;3.889;0.25926666666666665;cellular;255;11;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;2.mp4;vshort;STILL;0.61;12.001;1;cellular;255;11;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;18.mp4;vlong;STILL;0.31;31.049;1;cellular;255;14;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;2.mp4;vshort;STILL;0.31;5.557;0.5557000000000001;cellular;61;22;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;4.mp4;vlong;STILL;0.24;60.805;0.8941911764705882;cellular;255;12;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;9.mp4;vlong;STILL;0.3;17.35;0.2891666666666667;cellular;255;22;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;4.mp4;vshort;STILL;0.31;9.625;0.9625;cellular;255;22;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;23.mp4;vshort;STILL;0.13;4.32;0.21600000000000003;cellular;255;19;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;4.mp4;vshort;STILL;0.81;6.872;0.6872;cellular;20;22;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;18.mp4;vshort;STILL;0.81;15.609;1;cellular;20;22;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;23.mp4;vshort;STILL;0.8;2.486;0.12430000000000001;cellular;20;22;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;16.mp4;vshort;STILL;0.14;11.723;0.7815333333333334;cellular;255;22;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;18.mp4;vlong;STILL;0.13;8.664;0.29875862068965514;cellular;255;22;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;18.mp4;vlong;STILL;0.13;2.229;0.07686206896551724;cellular;255;22;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;2.mp4;vlong;STILL;0.53;7.451;0.116421875;cellular;255;12;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;11.mp4;vshort;STILL;0.62;10.407;0.6938;cellular;255;19;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;13.mp4;vshort;STILL;0.62;14.568;0.9712;cellular;255;19;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;18.mp4;vlong;STILL;0.49;5.752;0.1983448275862069;wifi;255;19;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;13.mp4;vshort;STILL;0.49;3.579;0.2386;wifi;255;19;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;16.mp4;vshort;STILL;0.48;5.38;0.35866666666666663;wifi;255;19;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;11.mp4;vlong;STILL;0.48;19.598;0.2545194805194805;wifi;255;19;OTHER
uNinaM;30;f;1.5;4;2;3.5;1.5;16.mp4;vlong;STILL;0.48;7.053;0.2351;wifi;255;19;OTHER
ubimbo93;27;m;2.5;2;2;5;2;2.mp4;vlong;STILL;0.66;47.035;0.734921875;cellular;65;13;OTHER
ubimbo93;27;m;2.5;2;2;5;2;22.mp4;vlong;STILL;0.66;7.994;0.10118987341772151;cellular;106;13;OTHER
ubimbo93;27;m;2.5;2;2;5;2;23.mp4;vshort;STILL;0.66;2.112;0.1056;cellular;106;13;OTHER
ubimbo93;27;m;2.5;2;2;5;2;9.mp4;vshort;STILL;0.66;11.501;1;cellular;106;13;OTHER
ubimbo93;27;m;2.5;2;2;5;2;16.mp4;vlong;STILL;0.66;12.681;0.42269999999999996;cellular;106;13;OTHER
ubimbo93;27;m;2.5;2;2;5;2;16.mp4;vshort;STILL;0.66;17.002;1;cellular;106;13;OTHER
ubimbo93;27;m;2.5;2;2;5;2;16.mp4;vlong;STILL;0.65;20.864;0.6954666666666667;cellular;106;14;OTHER
ubimbo93;27;m;2.5;2;2;5;2;6.mp4;vlong;STILL;0.65;9.595;0.15729508196721312;cellular;106;14;OTHER
ubimbo93;27;m;2.5;2;2;5;2;13.mp4;vlong;STILL;0.64;12.772;0.42573333333333335;cellular;106;14;OTHER
ubimbo93;27;m;2.5;2;2;5;2;18.mp4;vshort;STILL;0.64;10.556;0.7037333333333333;cellular;106;14;OTHER
ubimbo93;27;m;2.5;2;2;5;2;6.mp4;vlong;STILL;0.63;7.623;0.1249672131147541;cellular;106;14;OTHER
ubimbo93;27;m;2.5;2;2;5;2;9.mp4;vshort;ON_FOOT;0.58;12.006;1;cellular;34;15;OTHER
ubimbo93;27;m;2.5;2;2;5;2;18.mp4;vshort;STILL;0.57;8.724;0.5816;cellular;34;16;OTHER
ubimbo93;27;m;2.5;2;2;5;2;2.mp4;vlong;STILL;0.53;5.886;0.09196875;cellular;34;16;OTHER
ubimbo93;27;m;2.5;2;2;5;2;11.mp4;vlong;STILL;0.53;13.404;0.17407792207792208;cellular;34;16;OTHER
ubimbo93;27;m;2.5;2;2;5;2;11.mp4;vlong;STILL;0.53;37.705;0.48967532467532465;cellular;34;16;OTHER
ubimbo93;27;m;2.5;2;2;5;2;16.mp4;vshort;STILL;0.52;6.637;0.4424666666666666;cellular;34;16;OTHER
ubimbo93;27;m;2.5;2;2;5;2;6.mp4;vlong;STILL;0.43;4.638;0.0760327868852459;cellular;39;18;OTHER
ubimbo93;27;m;2.5;2;2;5;2;9.mp4;vlong;STILL;0.42;61.501;1;cellular;39;18;OTHER
ubimbo93;27;m;2.5;2;2;5;2;6.mp4;vshort;STILL;0.42;6.503;1;cellular;39;18;OTHER
