uEmir;23;m;5;1.5;1;4;2;13.mp4;vlong;STILL;0.86;31.501;1;wifi;58;19;OTHER
ubimbo93;27;m;2.5;2;2;5;2;13.mp4;vshort;STILL;0.41;5.437;0.36246666666666666;cellular;39;18;OTHER
ubimbo93;27;m;2.5;2;2;5;2;23.mp4;vshort;STILL;0.41;21.501;1;cellular;39;18;OTHER
ubimbo93;27;m;2.5;2;2;5;2;4.mp4;vshort;STILL;0.4;11.505;1;cellular;39;18;OTHER
ubimbo93;27;m;2.5;2;2;5;2;22.mp4;vlong;STILL;0.4;27.746;0.3512151898734177;cellular;39;18;OTHER
ubimbo93;27;m;2.5;2;2;5;2;2.mp4;vlong;STILL;0.39;12.319;0.192484375;cellular;39;19;OTHER
ubimbo93;27;m;2.5;2;2;5;2;18.mp4;vshort;STILL;0.32;6.076;0.40506666666666663;cellular;73;20;OTHER
ubimbo93;27;m;2.5;2;2;5;2;16.mp4;vlong;STILL;0.32;31.501;1;cellular;73;21;OTHER
ubimbo93;27;m;2.5;2;2;5;2;23.mp4;vshort;STILL;0.92;14.027;0.7013499999999999;cellular;22;23;OTHER
ubimbo93;27;m;2.5;2;2;5;2;6.mp4;vshort;STILL;0.92;6.502;1;cellular;22;23;OTHER
ubimbo93;27;m;2.5;2;2;5;2;2.mp4;vlong;STILL;0.92;12.069;0.188578125;cellular;22;23;OTHER
ubimbo93;27;m;2.5;2;2;5;2;11.mp4;vlong;STILL;0.92;54.224;0.7042077922077922;cellular;22;1;OTHER
ubimbo93;27;m;2.5;2;2;5;2;2.mp4;vshort;STILL;0.86;12.014;1;cellular;43;11;OTHER
ubimbo93;27;m;2.5;2;2;5;2;18.mp4;vshort;STILL;0.86;16.501;1;cellular;43;11;OTHER
ubimbo93;27;m;2.5;2;2;5;2;4.mp4;vshort;STILL;0.86;11.501;1;cellular;43;11;OTHER
ubimbo93;27;m;2.5;2;2;5;2;20.mp4;vlong;ON_FOOT;0.68;17.655;0.5885;cellular;55;12;OTHER
ubimbo93;27;m;2.5;2;2;5;2;6.mp4;vshort;STILL;0.68;7.502;1;cellular;55;12;OTHER
ubimbo93;27;m;2.5;2;2;5;2;11.mp4;vshort;ON_FOOT;0.68;17.002;1;cellular;55;12;OTHER
ubimbo93;27;m;2.5;2;2;5;2;11.mp4;vlong;STILL;0.68;5.689;0.07388311688311688;cellular;55;12;OTHER
ubimbo93;27;m;2.5;2;2;5;2;23.mp4;vshort;STILL;0.68;21.509;1;cellular;55;12;OTHER
ubimbo93;27;m;2.5;2;2;5;2;11.mp4;vshort;STILL;0.68;16.501;1;cellular;55;12;OTHER
ubimbo93;27;m;2.5;2;2;5;2;2.mp4;vshort;STILL;0.68;11.501;1;cellular;55;12;OTHER
ubimbo93;27;m;2.5;2;2;5;2;4.mp4;vshort;ON_FOOT;0.92;12.002;1;wifi;27;17;OTHER
ubimbo93;27;m;2.5;2;2;5;2;20.mp4;vlong;STILL;0.63;10.084;0.33613333333333334;wifi;65;19;OTHER
ubimbo93;27;m;2.5;2;2;5;2;22.mp4;vlong;STILL;0.99;24.376;0.30855696202531646;cellular;65;21;OTHER
ubimbo93;27;m;2.5;2;2;5;2;4.mp4;vshort;STILL;0.96;12.002;1;cellular;65;22;OTHER
ubimbo93;27;m;2.5;2;2;5;2;16.mp4;vshort;STILL;0.96;13.309;0.8872666666666666;cellular;65;22;OTHER
ubimbo93;27;m;2.5;2;2;5;2;23.mp4;vshort;STILL;0.72;17.137;0.85685;wifi;39;14;OTHER
ubimbo93;27;m;2.5;2;2;5;2;18.mp4;vlong;STILL;0.71;27.376;0.9440000000000001;wifi;39;14;OTHER
ubimbo93;27;m;2.5;2;2;5;2;20.mp4;vlong;STILL;0.44;13.334;0.4444666666666667;wifi;39;14;HOME
ubimbo93;27;m;2.5;2;2;5;2;2.mp4;vlong;STILL;0.44;3.109;0.048578125;wifi;39;14;HOME
uErazem;24;m;4;1;2.5;4;2;11.mp4;vlong;STILL;0.79;79.504;1;cellular;230;14;OTHER
uErazem;24;m;4;1;2.5;4;2;18.mp4;vshort;STILL;0.78;17.007;1;cellular;230;15;OTHER
uErazem;24;m;4;1;2.5;4;2;9.mp4;vlong;STILL;0.74;62.003;1;cellular;230;17;OTHER
uErazem;24;m;4;1;2.5;4;2;11.mp4;vshort;ON_FOOT;0.72;16.507;1;cellular;230;18;OTHER
uErazem;24;m;4;1;2.5;4;2;9.mp4;vlong;STILL;0.66;61.501;1;cellular;230;19;OTHER
uErazem;24;m;4;1;2.5;4;2;6.mp4;vshort;STILL;0.66;6.501;1;cellular;230;19;OTHER
uErazem;24;m;4;1;2.5;4;2;18.mp4;vlong;STILL;0.51;31.501;1;cellular;230;17;OTHER
uErazem;24;m;4;1;2.5;4;2;11.mp4;vshort;STILL;0.4699999999999999;16.503;1;cellular;230;20;OTHER
uErazem;24;m;4;1;2.5;4;2;13.mp4;vshort;STILL;0.19;17.002;1;cellular;230;20;OTHER
uErazem;24;m;4;1;2.5;4;2;11.mp4;vshort;STILL;0.19;16.501;1;cellular;230;20;OTHER
uErazem;24;m;4;1;2.5;4;2;9.mp4;vshort;STILL;0.22;11.503;1;cellular;173;9;OTHER
uErazem;24;m;4;1;2.5;4;2;6.mp4;vshort;STILL;0.78;6.503;1;cellular;105;23;OTHER
uErazem;24;m;4;1;2.5;4;2;18.mp4;vshort;STILL;0.42;16.502;1;cellular;105;0;OTHER
uErazem;24;m;4;1;2.5;4;2;11.mp4;vshort;STILL;0.3;16.506;1;cellular;105;9;OTHER
uErazem;24;m;4;1;2.5;4;2;18.mp4;vshort;STILL;0.3;16.502;1;cellular;105;9;OTHER
uMrcina;31;m;2;3.5;3.5;4;1.5;22.mp4;vlong;STILL;0.07;42.093;0.5328227848101267;cellular;16;21;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;2.mp4;vshort;STILL;0.1;11.501;1;cellular;8;22;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;6.mp4;vlong;STILL;0.13;62.504;1;cellular;8;22;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;18.mp4;vshort;STILL;0.14;16.502;1;cellular;8;22;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;9.mp4;vshort;STILL;0.14;11.501;1;cellular;8;22;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;23.mp4;vshort;STILL;0.19;22.003;1;cellular;8;22;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;23.mp4;vshort;STILL;0.71;14.412;0.7206;cellular;8;23;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;6.mp4;vshort;STILL;0.71;6.001;1;cellular;47;23;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;20.mp4;vlong;STILL;0.76;31.505;1;cellular;46;23;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;4.mp4;vlong;STILL;0.76;69.501;1;cellular;46;23;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;16.mp4;vshort;ON_FOOT;0.72;17.003;1;cellular;142;13;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;6.mp4;vshort;STILL;0.38;6.503;1;cellular;30;18;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;2.mp4;vshort;STILL;0.39;11.501;1;cellular;30;18;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;11.mp4;vlong;STILL;0.26;22.809;0.2962207792207792;cellular;46;11;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;18.mp4;vlong;STILL;0.25;14.812;0.5107586206896552;cellular;44;11;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;22.mp4;vlong;STILL;0.24;81.501;1;cellular;44;11;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;18.mp4;vlong;STILL;0.17;11.565;0.39879310344827584;cellular;42;13;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;16.mp4;vshort;STILL;0.17;13.598;0.9065333333333334;cellular;42;13;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;11.mp4;vlong;STILL;0.9;9.424;0.12238961038961038;cellular;42;16;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;16.mp4;vlong;STILL;0.71;31.518;1;cellular;11;20;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;2.mp4;vshort;STILL;0.69;11.501;1;cellular;10;20;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;6.mp4;vlong;STILL;0.58;8.44;0.1383606557377049;cellular;15;23;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;2.mp4;vlong;STILL;0.57;26.826;0.41915625;cellular;15;23;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;6.mp4;vlong;STILL;0.57;12.849;0.21063934426229508;cellular;15;23;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;9.mp4;vshort;STILL;0.61;11.503;1;cellular;39;14;OTHER
uMrcina;31;m;2;3.5;3.5;4;1.5;9.mp4;vshort;STILL;0.6;5.7;0.5700000000000001;cellular;39;14;OTHER
uMrcina;31;m;2;3.5;3.5;4;1.5;11.mp4;vlong;STILL;0.6;5.208;0.06763636363636363;cellular;39;14;OTHER
uMrcina;31;m;2;3.5;3.5;4;1.5;13.mp4;vshort;STILL;0.62;15.55;1;cellular;8;23;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;4.mp4;vlong;STILL;0.62;6.392;0.094;cellular;8;23;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;11.mp4;vshort;STILL;0.61;16.501;1;cellular;8;23;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;11.mp4;vshort;STILL;0.61;5.176;0.3450666666666667;cellular;8;23;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;9.mp4;vlong;STILL;0.28;14.542;0.24236666666666667;cellular;14;19;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;4.mp4;vlong;STILL;0.27;5.415;0.07963235294117647;cellular;14;20;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;9.mp4;vshort;STILL;0.86;7.897;0.7897000000000001;cellular;8;22;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;4.mp4;vshort;STILL;0.86;10.105;1;cellular;8;22;HOME
uMrcina;31;m;2;3.5;3.5;4;1.5;2.mp4;vlong;STILL;0.79;11.013;0.172078125;cellular;37;8;OTHER
uMrcina;31;m;2;3.5;3.5;4;1.5;20.mp4;vlong;STILL;0.8199999999999998;10.628;0.3542666666666667;cellular;8;23;OTHER
uMrcina;31;m;2;3.5;3.5;4;1.5;11.mp4;vlong;STILL;0.8199999999999998;1.987;0.025805194805194807;cellular;8;23;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;16.mp4;vlong;STILL;0.71;32.003;1;cellular;55;14;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;18.mp4;vlong;STILL;1;18.346;0.6326206896551724;cellular;93;15;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;4.mp4;vlong;STILL;0.9899999999999999;7.929;0.11660294117647059;cellular;93;18;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;23.mp4;vshort;STILL;0.96;13.394;0.6697;cellular;93;20;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;13.mp4;vlong;STILL;0.96;10.503;0.3501;cellular;93;20;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;6.mp4;vlong;STILL;0.96;18.894;0.30973770491803276;cellular;93;20;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;13.mp4;vlong;STILL;0.95;15.323;0.5107666666666667;cellular;19;21;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;11.mp4;vlong;STILL;0.94;3.256;0.04228571428571428;cellular;19;22;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;11.mp4;vshort;STILL;0.93;12.484;0.8322666666666667;cellular;19;23;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;6.mp4;vlong;STILL;0.93;13.841;0.22690163934426227;cellular;19;23;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;16.mp4;vlong;STILL;0.93;31.502;1;cellular;19;23;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;16.mp4;vlong;STILL;0.9199999999999999;24.168;0.8056;cellular;19;23;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;6.mp4;vlong;STILL;0.91;11.928;0.1955409836065574;cellular;57;23;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;22.mp4;vlong;STILL;0.89;6.167;0.0780632911392405;cellular;57;0;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;16.mp4;vshort;STILL;0.89;17.001;1;cellular;57;0;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;2.mp4;vlong;STILL;0.89;5.248;0.082;cellular;57;0;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;4.mp4;vshort;STILL;0.89;5.84;0.584;cellular;57;0;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;11.mp4;vshort;STILL;0.75;12.813;0.8542000000000001;cellular;79;10;HOME
ukekec;21;m;6;5.5;2;5.5;1.5;20.mp4;vlong;STILL;0.37;13.212;0.4404;wifi;55;12;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;6.mp4;vshort;STILL;0.37;6.502;1;wifi;55;12;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;16.mp4;vshort;STILL;0.31;17.008;1;wifi;62;14;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;22.mp4;vlong;ON_FOOT;0.3;15.122;0.19141772151898734;wifi;62;14;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;9.mp4;vlong;STILL;0.28;8.833;0.14721666666666666;wifi;62;17;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;2.mp4;vshort;STILL;0.22;5.05;0.505;wifi;62;22;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;2.mp4;vshort;STILL;0.47;4.731;0.47309999999999997;cellular;62;10;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;4.mp4;vlong;STILL;0.47;25.091;0.3689852941176471;cellular;62;10;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;6.mp4;vshort;STILL;0.47;3.215;0.643;cellular;62;11;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;16.mp4;vshort;STILL;0.47;17.002;1;cellular;62;11;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;11.mp4;vlong;STILL;0.47;2.548;0.033090909090909094;cellular;62;11;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;2.mp4;vlong;STILL;0.47;6.547;0.102296875;cellular;62;11;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;18.mp4;vlong;STILL;0.45999999999999996;18.385;0.6339655172413794;cellular;62;11;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;11.mp4;vlong;STILL;0.45999999999999996;5.897;0.07658441558441559;cellular;62;11;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;4.mp4;vshort;STILL;0.45999999999999996;7.951;0.7950999999999999;cellular;62;11;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;6.mp4;vshort;STILL;0.45999999999999996;1.702;0.3404;cellular;62;11;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;2.mp4;vshort;STILL;0.73;12.506;1;cellular;62;18;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;11.mp4;vshort;STILL;0.74;7.004;0.4669333333333333;cellular;62;18;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;13.mp4;vshort;STILL;0.74;7.063;0.47086666666666666;cellular;62;18;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;11.mp4;vshort;STILL;0.74;7.535;0.5023333333333333;cellular;62;18;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;9.mp4;vshort;STILL;0.9000000000000001;6.628;0.6628000000000001;cellular;62;21;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;4.mp4;vlong;STILL;0.9000000000000001;2.026;0.02979411764705882;cellular;62;21;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;13.mp4;vshort;STILL;0.9000000000000001;4.03;0.26866666666666666;cellular;62;21;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;22.mp4;vlong;STILL;0.9000000000000001;9.596;0.12146835443037975;cellular;62;21;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;9.mp4;vshort;STILL;0.66;9.662;0.9662000000000001;cellular;62;10;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;6.mp4;vlong;STILL;0.66;12.16;0.19934426229508198;cellular;62;10;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;2.mp4;vlong;STILL;0.56;12.963;0.202546875;cellular;62;13;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;20.mp4;vlong;STILL;0.54;15.571;0.5190333333333333;cellular;62;13;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;22.mp4;vlong;STILL;0.54;6.782;0.08584810126582279;cellular;62;13;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;18.mp4;vlong;ON_FOOT;0.96;11.566;0.39882758620689657;cellular;230;19;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;18.mp4;vshort;ON_FOOT;0.96;14.621;0.9747333333333333;cellular;230;19;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;22.mp4;vlong;STILL;0.62;13.911;0.1760886075949367;wifi;65;20;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;11.mp4;vshort;STILL;0.62;15.29;1;wifi;65;20;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;11.mp4;vshort;STILL;0.62;16.502;1;wifi;65;20;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;16.mp4;vshort;STILL;0.62;12.044;0.8029333333333334;wifi;65;20;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;4.mp4;vlong;STILL;0.57;70.002;1;cellular;65;1;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;11.mp4;vshort;ON_FOOT;0.17;12.761;0.8507333333333332;wifi;204;14;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;16.mp4;vshort;ON_FOOT;0.17;8.871;0.5914;wifi;204;14;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;18.mp4;vshort;STILL;0.17;8.635;0.5756666666666667;wifi;204;14;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;6.mp4;vshort;ON_FOOT;0.17;6.501;1;wifi;204;14;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;9.mp4;vshort;ON_FOOT;0.17;11.501;1;wifi;204;14;OTHER
ukekec;21;m;6;5.5;2;5.5;1.5;11.mp4;vlong;ON_FOOT;0.17;3.412;0.04431168831168831;wifi;204;14;OTHER
ujerala;21;m;4;6.5;6;3;3.5;6.mp4;vshort;STILL;0.28;5.446;1;wifi;54;15;HOME
ujerala;21;m;4;6.5;6;3;3.5;6.mp4;vlong;STILL;0.28;17.528;0.2873442622950819;wifi;54;15;HOME
ujerala;21;m;4;6.5;6;3;3.5;13.mp4;vshort;STILL;0.29;12.893;0.8595333333333334;wifi;54;15;HOME
ujerala;21;m;4;6.5;6;3;3.5;20.mp4;vlong;STILL;0.35;26.688;0.8896;wifi;37;22;HOME
ujerala;21;m;4;6.5;6;3;3.5;16.mp4;vshort;STILL;0.34;17.001;1;wifi;37;22;HOME
ujerala;21;m;4;6.5;6;3;3.5;4.mp4;vshort;STILL;0.34;11.002;1;wifi;37;22;HOME
ujerala;21;m;4;6.5;6;3;3.5;23.mp4;vshort;STILL;0.19;16.336;0.8168;wifi;66;11;HOME
ujerala;21;m;4;6.5;6;3;3.5;2.mp4;vshort;STILL;0.19;12.003;1;wifi;21;15;HOME
ujerala;21;m;4;6.5;6;3;3.5;2.mp4;vshort;STILL;0.19;11.501;1;wifi;21;15;HOME
ujerala;21;m;4;6.5;6;3;3.5;13.mp4;vshort;STILL;0.19;16.501;1;wifi;21;15;HOME
ujerala;21;m;4;6.5;6;3;3.5;13.mp4;vlong;STILL;0.62;21.97;0.7323333333333333;wifi;60;18;HOME
ujerala;21;m;4;6.5;6;3;3.5;18.mp4;vlong;STILL;0.62;13.143;0.45320689655172414;wifi;60;18;HOME
ujerala;21;m;4;6.5;6;3;3.5;23.mp4;vshort;STILL;0.62;18.403;0.9201499999999999;wifi;60;1;HOME
ujerala;21;m;4;6.5;6;3;3.5;4.mp4;vshort;STILL;0.62;7.446;0.7445999999999999;wifi;60;1;HOME
ujerala;21;m;4;6.5;6;3;3.5;4.mp4;vlong;STILL;0.21;15.534;0.22844117647058826;cellular;0;7;HOME
ujerala;21;m;4;6.5;6;3;3.5;16.mp4;vlong;STILL;0.43;15.822;0.5274;cellular;82;12;HOME
ujerala;21;m;4;6.5;6;3;3.5;9.mp4;vlong;STILL;0.43;2.634;0.0439;cellular;82;12;HOME
ujerala;21;m;4;6.5;6;3;3.5;2.mp4;vlong;STILL;0.43;7.114;0.11115625;cellular;82;13;HOME
ujerala;21;m;4;6.5;6;3;3.5;22.mp4;vlong;STILL;0.25;2.825;0.03575949367088608;cellular;13;16;HOME
ujerala;21;m;4;6.5;6;3;3.5;13.mp4;vshort;STILL;0.21;14.81;0.9873333333333334;cellular;13;18;HOME
